date,year,month,basin,station,stage,state,catch,effort,cpue
1991-06-20,1991,6,south,135,large,south_large,28,10,2.8
1991-06-20,1991,6,south,135,small,south_small,66,10,6.6
1991-06-20,1991,6,north,124,large,north_large,186,10,18.6
1991-06-20,1991,6,north,124,small,north_small,1145,10,114.5
1991-06-20,1991,6,north,128,large,north_large,203,10,20.3
1991-06-20,1991,6,north,128,small,north_small,329,10,32.9
1991-06-20,1991,6,north,DN,large,north_large,276,10,27.6
1991-06-20,1991,6,north,DN,small,north_small,716,10,71.6
1991-06-20,1991,6,south,23,large,south_large,3,10,0.3
1991-06-20,1991,6,south,23,small,south_small,19,10,1.9
1991-06-20,1991,6,south,27,large,south_large,11,10,1.1
1991-06-20,1991,6,south,27,small,south_small,131,10,13.1
1991-06-20,1991,6,south,41,large,south_large,7,10,0.7
1991-06-20,1991,6,south,41,small,south_small,47,10,4.7
1991-06-20,1991,6,south,44,large,south_large,6,10,0.6
1991-06-20,1991,6,south,44,small,south_small,96,10,9.6
1991-08-20,1991,8,south,135,large,south_large,206,10,20.6
1991-08-20,1991,8,south,135,small,south_small,475,10,47.5
1991-08-20,1991,8,north,124,large,north_large,962,10,96.2
1991-08-20,1991,8,north,124,small,north_small,2084,10,208.4
1991-08-20,1991,8,north,128,large,north_large,127,10,12.7
1991-08-20,1991,8,north,128,small,north_small,189,10,18.9
1991-08-20,1991,8,north,DN,large,north_large,80,10,8
1991-08-20,1991,8,north,DN,small,north_small,302,10,30.2
1991-08-20,1991,8,south,23,large,south_large,77,10,7.7
1991-08-20,1991,8,south,23,small,south_small,174,10,17.4
1991-08-20,1991,8,south,27,large,south_large,79,10,7.9
1991-08-20,1991,8,south,27,small,south_small,410,10,41
1991-08-20,1991,8,south,41,large,south_large,1,10,0.1
1991-08-20,1991,8,south,41,small,south_small,66,10,6.6
1991-08-20,1991,8,south,44,large,south_large,117,10,11.7
1991-08-20,1991,8,south,44,small,south_small,142,10,14.2
1992-06-20,1992,6,south,135,large,south_large,211,10,21.1
1992-06-20,1992,6,south,135,small,south_small,1784,10,178.4
1992-06-20,1992,6,north,124,large,north_large,499,10,49.9
1992-06-20,1992,6,north,124,small,north_small,1812,10,181.2
1992-06-20,1992,6,north,128,large,north_large,185,5,37
1992-06-20,1992,6,north,128,small,north_small,314,5,62.8
1992-06-20,1992,6,north,DN,large,north_large,544,10,54.4
1992-06-20,1992,6,north,DN,small,north_small,983,10,98.3
1992-06-20,1992,6,south,23,large,south_large,177,10,17.7
1992-06-20,1992,6,south,23,small,south_small,2175,10,217.5
1992-06-20,1992,6,south,27,large,south_large,85,10,8.5
1992-06-20,1992,6,south,27,small,south_small,966,10,96.6
1992-06-20,1992,6,south,41,large,south_large,373,10,37.3
1992-06-20,1992,6,south,41,small,south_small,2319,10,231.9
1992-06-20,1992,6,south,44,large,south_large,133,5,26.6
1992-06-20,1992,6,south,44,small,south_small,2544,10,254.4
1992-08-20,1992,8,south,135,large,south_large,251,10,25.1
1992-08-20,1992,8,south,135,small,south_small,138,10,13.8
1992-08-20,1992,8,north,124,large,north_large,238,10,23.8
1992-08-20,1992,8,north,124,small,north_small,864,10,86.4
1992-08-20,1992,8,north,128,large,north_large,61,10,6.1
1992-08-20,1992,8,north,128,small,north_small,63,10,6.3
1992-08-20,1992,8,north,DN,large,north_large,55,10,5.5
1992-08-20,1992,8,north,DN,small,north_small,290,10,29
1992-08-20,1992,8,south,23,large,south_large,3,10,0.3
1992-08-20,1992,8,south,23,small,south_small,4,10,0.4
1992-08-20,1992,8,south,27,large,south_large,1,10,0.1
1992-08-20,1992,8,south,27,small,south_small,0,10,0
1992-08-20,1992,8,south,41,large,south_large,4,10,0.4
1992-08-20,1992,8,south,41,small,south_small,2,10,0.2
1992-08-20,1992,8,south,44,large,south_large,0,10,0
1992-08-20,1992,8,south,44,small,south_small,6,10,0.6
1993-06-20,1993,6,south,135,large,south_large,148,10,14.8
1993-06-20,1993,6,south,135,small,south_small,52,10,5.2
1993-06-20,1993,6,north,124,large,north_large,569,10,56.9
1993-06-20,1993,6,north,124,small,north_small,241,10,24.1
1993-06-20,1993,6,north,128,large,north_large,408,10,40.8
1993-06-20,1993,6,north,128,small,north_small,62,10,6.2
1993-06-20,1993,6,north,DN,large,north_large,271,10,27.1
1993-06-20,1993,6,north,DN,small,north_small,90,10,9
1993-06-20,1993,6,south,23,large,south_large,145,10,14.5
1993-06-20,1993,6,south,23,small,south_small,26,10,2.6
1993-06-20,1993,6,south,27,large,south_large,3,10,0.3
1993-06-20,1993,6,south,27,small,south_small,0,10,0
1993-06-20,1993,6,south,41,large,south_large,25,10,2.5
1993-06-20,1993,6,south,41,small,south_small,4,10,0.4
1993-06-20,1993,6,south,44,large,south_large,72,10,7.2
1993-06-20,1993,6,south,44,small,south_small,11,10,1.1
1993-08-20,1993,8,south,135,large,south_large,7,10,0.7
1993-08-20,1993,8,south,135,small,south_small,11,10,1.1
1993-08-20,1993,8,north,124,large,north_large,953,10,95.3
1993-08-20,1993,8,north,124,small,north_small,122,10,12.2
1993-08-20,1993,8,north,128,large,north_large,20,10,2
1993-08-20,1993,8,north,128,small,north_small,82,10,8.2
1993-08-20,1993,8,north,DN,large,north_large,18,10,1.8
1993-08-20,1993,8,north,DN,small,north_small,43,10,4.3
1993-08-20,1993,8,south,23,large,south_large,1,10,0.1
1993-08-20,1993,8,south,23,small,south_small,0,10,0
1993-08-20,1993,8,south,27,large,south_large,39,10,3.9
1993-08-20,1993,8,south,27,small,south_small,5,10,0.5
1993-08-20,1993,8,south,41,large,south_large,2,10,0.2
1993-08-20,1993,8,south,41,small,south_small,1,10,0.1
1993-08-20,1993,8,south,44,large,south_large,2,10,0.2
1993-08-20,1993,8,south,44,small,south_small,1,10,0.1
1994-06-20,1994,6,south,135,large,south_large,16,10,1.6
1994-06-20,1994,6,south,135,small,south_small,676,10,67.6
1994-06-20,1994,6,north,124,large,north_large,12,10,1.2
1994-06-20,1994,6,north,124,small,north_small,92,10,9.2
1994-06-20,1994,6,north,128,large,north_large,33,10,3.3
1994-06-20,1994,6,north,128,small,north_small,266,10,26.6
1994-06-20,1994,6,north,DN,large,north_large,49,10,4.9
1994-06-20,1994,6,north,DN,small,north_small,304,10,30.4
1994-06-20,1994,6,south,23,large,south_large,0,10,0
1994-06-20,1994,6,south,23,small,south_small,1,10,0.1
1994-06-20,1994,6,south,27,large,south_large,1,10,0.1
1994-06-20,1994,6,south,27,small,south_small,0,10,0
1994-06-20,1994,6,south,41,large,south_large,0,10,0
1994-06-20,1994,6,south,41,small,south_small,7,10,0.7
1994-06-20,1994,6,south,44,large,south_large,0,10,0
1994-06-20,1994,6,south,44,small,south_small,1,10,0.1
1994-08-20,1994,8,south,135,large,south_large,6,10,0.6
1994-08-20,1994,8,south,135,small,south_small,24,10,2.4
1994-08-20,1994,8,north,124,large,north_large,156,10,15.6
1994-08-20,1994,8,north,124,small,north_small,618,10,61.8
1994-08-20,1994,8,north,128,large,north_large,23,10,2.3
1994-08-20,1994,8,north,128,small,north_small,125,10,12.5
1994-08-20,1994,8,north,DN,large,north_large,69,10,6.9
1994-08-20,1994,8,north,DN,small,north_small,240,10,24
1994-08-20,1994,8,south,23,large,south_large,390,10,39
1994-08-20,1994,8,south,23,small,south_small,156,10,15.6
1994-08-20,1994,8,south,27,large,south_large,55,10,5.5
1994-08-20,1994,8,south,27,small,south_small,61,10,6.1
1994-08-20,1994,8,south,41,large,south_large,0,10,0
1994-08-20,1994,8,south,41,small,south_small,3,10,0.3
1994-08-20,1994,8,south,44,large,south_large,339,10,33.9
1994-08-20,1994,8,south,44,small,south_small,149,10,14.9
1995-06-20,1995,6,south,135,large,south_large,86,10,8.6
1995-06-20,1995,6,south,135,small,south_small,137,10,13.7
1995-06-20,1995,6,north,124,large,north_large,27,10,2.7
1995-06-20,1995,6,north,124,small,north_small,307,10,30.7
1995-06-20,1995,6,north,128,large,north_large,60,10,6
1995-06-20,1995,6,north,128,small,north_small,939,10,93.9
1995-06-20,1995,6,north,DN,large,north_large,67,10,6.7
1995-06-20,1995,6,north,DN,small,north_small,368,10,36.8
1995-06-20,1995,6,south,23,large,south_large,41,10,4.1
1995-06-20,1995,6,south,23,small,south_small,91,10,9.1
1995-06-20,1995,6,south,27,large,south_large,140,10,14
1995-06-20,1995,6,south,27,small,south_small,1214,10,121.4
1995-06-20,1995,6,south,41,large,south_large,100,10,10
1995-06-20,1995,6,south,41,small,south_small,660,10,66
1995-06-20,1995,6,south,44,large,south_large,45,10,4.5
1995-06-20,1995,6,south,44,small,south_small,300,10,30
1995-08-20,1995,8,south,135,large,south_large,62,10,6.2
1995-08-20,1995,8,south,135,small,south_small,59,10,5.9
1995-08-20,1995,8,north,124,large,north_large,319,10,31.9
1995-08-20,1995,8,north,124,small,north_small,501,10,50.1
1995-08-20,1995,8,north,128,large,north_large,36,10,3.6
1995-08-20,1995,8,north,128,small,north_small,134,10,13.4
1995-08-20,1995,8,north,DN,large,north_large,3,10,0.3
1995-08-20,1995,8,north,DN,small,north_small,58,10,5.8
1995-08-20,1995,8,south,23,large,south_large,57,10,5.7
1995-08-20,1995,8,south,23,small,south_small,3,10,0.3
1995-08-20,1995,8,south,27,large,south_large,4,10,0.4
1995-08-20,1995,8,south,27,small,south_small,1,10,0.1
1995-08-20,1995,8,south,41,large,south_large,1,10,0.1
1995-08-20,1995,8,south,41,small,south_small,2,10,0.2
1995-08-20,1995,8,south,44,large,south_large,18,10,1.8
1995-08-20,1995,8,south,44,small,south_small,4,10,0.4
1996-06-20,1996,6,south,135,large,south_large,407,10,40.7
1996-06-20,1996,6,south,135,small,south_small,153,10,15.3
1996-06-20,1996,6,north,124,large,north_large,629,10,62.9
1996-06-20,1996,6,north,124,small,north_small,301,10,30.1
1996-06-20,1996,6,north,128,large,north_large,203,5,40.6
1996-06-20,1996,6,north,128,small,north_small,38,5,7.6
1996-06-20,1996,6,north,DN,large,north_large,347,10,34.7
1996-06-20,1996,6,north,DN,small,north_small,140,10,14
1996-06-20,1996,6,south,23,large,south_large,100,10,10
1996-06-20,1996,6,south,23,small,south_small,41,10,4.1
1996-06-20,1996,6,south,27,large,south_large,384,5,76.8
1996-06-20,1996,6,south,27,small,south_small,35,5,7
1996-06-20,1996,6,south,41,large,south_large,42,8,5.25
1996-06-20,1996,6,south,41,small,south_small,14,8,1.75
1996-06-20,1996,6,south,44,large,south_large,55,10,5.5
1996-06-20,1996,6,south,44,small,south_small,4,10,0.4
1996-08-20,1996,8,south,135,large,south_large,97,10,9.7
1996-08-20,1996,8,south,135,small,south_small,592,10,59.2
1996-08-20,1996,8,north,124,large,north_large,1024,10,102.4
1996-08-20,1996,8,north,124,small,north_small,918,10,91.8
1996-08-20,1996,8,north,128,large,north_large,453,10,45.3
1996-08-20,1996,8,north,128,small,north_small,662,10,66.2
1996-08-20,1996,8,north,DN,large,north_large,353,10,35.3
1996-08-20,1996,8,north,DN,small,north_small,1523,10,152.3
1996-08-20,1996,8,south,23,large,south_large,23,10,2.3
1996-08-20,1996,8,south,23,small,south_small,18,10,1.8
1996-08-20,1996,8,south,27,large,south_large,340,10,34
1996-08-20,1996,8,south,27,small,south_small,226,10,22.6
1996-08-20,1996,8,south,41,large,south_large,58,10,5.8
1996-08-20,1996,8,south,41,small,south_small,10,10,1
1996-08-20,1996,8,south,44,large,south_large,421,10,42.1
1996-08-20,1996,8,south,44,small,south_small,240,10,24
1997-06-20,1997,6,south,135,large,south_large,722,10,72.2
1997-06-20,1997,6,south,135,small,south_small,62,10,6.2
1997-06-20,1997,6,north,124,large,north_large,519,10,51.9
1997-06-20,1997,6,north,124,small,north_small,607,10,60.7
1997-06-20,1997,6,north,128,large,north_large,778,10,77.8
1997-06-20,1997,6,north,128,small,north_small,564,10,56.4
1997-06-20,1997,6,north,DN,large,north_large,973,10,97.3
1997-06-20,1997,6,north,DN,small,north_small,34,10,3.4
1997-06-20,1997,6,south,23,large,south_large,540,10,54
1997-06-20,1997,6,south,23,small,south_small,149,10,14.9
1997-06-20,1997,6,south,27,large,south_large,835,10,83.5
1997-06-20,1997,6,south,27,small,south_small,97,10,9.7
1997-06-20,1997,6,south,41,large,south_large,604,10,60.4
1997-06-20,1997,6,south,41,small,south_small,99,10,9.9
1997-06-20,1997,6,south,44,large,south_large,496,10,49.6
1997-06-20,1997,6,south,44,small,south_small,121,10,12.1
1997-08-20,1997,8,south,135,large,south_large,965,10,96.5
1997-08-20,1997,8,south,135,small,south_small,177,10,17.7
1997-08-20,1997,8,north,124,large,north_large,746,10,74.6
1997-08-20,1997,8,north,124,small,north_small,1164,10,116.4
1997-08-20,1997,8,north,128,large,north_large,634,10,63.4
1997-08-20,1997,8,north,128,small,north_small,603,10,60.3
1997-08-20,1997,8,north,DN,large,north_large,263,10,26.3
1997-08-20,1997,8,north,DN,small,north_small,258,10,25.8
1997-08-20,1997,8,south,23,large,south_large,617,10,61.7
1997-08-20,1997,8,south,23,small,south_small,545,10,54.5
1997-08-20,1997,8,south,27,large,south_large,734,10,73.4
1997-08-20,1997,8,south,27,small,south_small,306,10,30.6
1997-08-20,1997,8,south,41,large,south_large,655,10,65.5
1997-08-20,1997,8,south,41,small,south_small,464,10,46.4
1997-08-20,1997,8,south,44,large,south_large,746,10,74.6
1997-08-20,1997,8,south,44,small,south_small,317,10,31.7
1998-06-20,1998,6,south,135,large,south_large,340,10,34
1998-06-20,1998,6,south,135,small,south_small,50,10,5
1998-06-20,1998,6,north,124,large,north_large,458,10,45.8
1998-06-20,1998,6,north,124,small,north_small,411,10,41.1
1998-06-20,1998,6,north,128,large,north_large,398,10,39.8
1998-06-20,1998,6,north,128,small,north_small,94,10,9.4
1998-06-20,1998,6,north,DN,large,north_large,48,10,4.8
1998-06-20,1998,6,north,DN,small,north_small,8,10,0.8
1998-06-20,1998,6,south,23,large,south_large,332,10,33.2
1998-06-20,1998,6,south,23,small,south_small,365,10,36.5
1998-06-20,1998,6,south,27,large,south_large,333,10,33.3
1998-06-20,1998,6,south,27,small,south_small,157,10,15.7
1998-06-20,1998,6,south,41,large,south_large,198,10,19.8
1998-06-20,1998,6,south,41,small,south_small,64,10,6.4
1998-06-20,1998,6,south,44,large,south_large,419,10,41.9
1998-06-20,1998,6,south,44,small,south_small,195,10,19.5
1998-08-20,1998,8,south,135,large,south_large,426,5,85.2
1998-08-20,1998,8,south,135,small,south_small,17,5,3.4
1998-08-20,1998,8,north,124,large,north_large,393,10,39.3
1998-08-20,1998,8,north,124,small,north_small,82,10,8.2
1998-08-20,1998,8,north,128,large,north_large,236,10,23.6
1998-08-20,1998,8,north,128,small,north_small,242,10,24.2
1998-08-20,1998,8,north,DN,large,north_large,157,5,31.4
1998-08-20,1998,8,north,DN,small,north_small,196,5,39.2
1998-08-20,1998,8,south,23,large,south_large,13,10,1.3
1998-08-20,1998,8,south,23,small,south_small,10,10,1
1998-08-20,1998,8,south,27,large,south_large,0,10,0
1998-08-20,1998,8,south,27,small,south_small,16,10,1.6
1998-08-20,1998,8,south,41,large,south_large,14,10,1.4
1998-08-20,1998,8,south,41,small,south_small,11,10,1.1
1998-08-20,1998,8,south,44,large,south_large,6,10,0.6
1998-08-20,1998,8,south,44,small,south_small,64,10,6.4
1999-06-20,1999,6,south,135,large,south_large,44,10,4.4
1999-06-20,1999,6,south,135,small,south_small,38,10,3.8
1999-06-20,1999,6,north,124,large,north_large,193,10,19.3
1999-06-20,1999,6,north,124,small,north_small,345,10,34.5
1999-06-20,1999,6,north,128,large,north_large,194,10,19.4
1999-06-20,1999,6,north,128,small,north_small,634,10,63.4
1999-06-20,1999,6,north,DN,large,north_large,514,10,51.4
1999-06-20,1999,6,north,DN,small,north_small,274,10,27.4
1999-06-20,1999,6,south,23,large,south_large,64,10,6.4
1999-06-20,1999,6,south,23,small,south_small,219,10,21.9
1999-06-20,1999,6,south,27,large,south_large,45,10,4.5
1999-06-20,1999,6,south,27,small,south_small,29,10,2.9
1999-06-20,1999,6,south,41,large,south_large,52,10,5.2
1999-06-20,1999,6,south,41,small,south_small,102,10,10.2
1999-06-20,1999,6,south,44,large,south_large,45,10,4.5
1999-06-20,1999,6,south,44,small,south_small,39,10,3.9
1999-08-20,1999,8,south,135,large,south_large,3,10,0.3
1999-08-20,1999,8,south,135,small,south_small,9,10,0.9
1999-08-20,1999,8,north,124,large,north_large,9,10,0.9
1999-08-20,1999,8,north,124,small,north_small,15,10,1.5
1999-08-20,1999,8,north,128,large,north_large,77,10,7.7
1999-08-20,1999,8,north,128,small,north_small,291,10,29.1
1999-08-20,1999,8,north,DN,large,north_large,133,10,13.3
1999-08-20,1999,8,north,DN,small,north_small,217,10,21.7
1999-08-20,1999,8,south,23,large,south_large,6,10,0.6
1999-08-20,1999,8,south,23,small,south_small,34,10,3.4
1999-08-20,1999,8,south,27,large,south_large,25,10,2.5
1999-08-20,1999,8,south,27,small,south_small,87,10,8.7
1999-08-20,1999,8,south,41,large,south_large,11,10,1.1
1999-08-20,1999,8,south,41,small,south_small,88,10,8.8
1999-08-20,1999,8,south,44,large,south_large,10,10,1
1999-08-20,1999,8,south,44,small,south_small,67,10,6.7
2000-06-20,2000,6,south,135,large,south_large,15,10,1.5
2000-06-20,2000,6,south,135,small,south_small,56,10,5.6
2000-06-20,2000,6,north,124,large,north_large,9,10,0.9
2000-06-20,2000,6,north,124,small,north_small,49,10,4.9
2000-06-20,2000,6,north,128,large,north_large,32,10,3.2
2000-06-20,2000,6,north,128,small,north_small,282,10,28.2
2000-06-20,2000,6,north,DN,large,north_large,54,10,5.4
2000-06-20,2000,6,north,DN,small,north_small,231,10,23.1
2000-06-20,2000,6,south,23,large,south_large,1,10,0.1
2000-06-20,2000,6,south,23,small,south_small,54,10,5.4
2000-06-20,2000,6,south,27,large,south_large,0,10,0
2000-06-20,2000,6,south,27,small,south_small,6,10,0.6
2000-06-20,2000,6,south,41,large,south_large,2,10,0.2
2000-06-20,2000,6,south,41,small,south_small,49,10,4.9
2000-06-20,2000,6,south,44,large,south_large,6,10,0.6
2000-06-20,2000,6,south,44,small,south_small,59,10,5.9
2000-08-20,2000,8,south,135,large,south_large,374,10,37.4
2000-08-20,2000,8,south,135,small,south_small,474,10,47.4
2000-08-20,2000,8,north,124,large,north_large,509,10,50.9
2000-08-20,2000,8,north,124,small,north_small,518,10,51.8
2000-08-20,2000,8,north,128,large,north_large,232,10,23.2
2000-08-20,2000,8,north,128,small,north_small,613,10,61.3
2000-08-20,2000,8,north,DN,large,north_large,190,10,19
2000-08-20,2000,8,north,DN,small,north_small,780,10,78
2000-08-20,2000,8,south,23,large,south_large,6,10,0.6
2000-08-20,2000,8,south,23,small,south_small,9,10,0.9
2000-08-20,2000,8,south,27,large,south_large,14,10,1.4
2000-08-20,2000,8,south,27,small,south_small,65,10,6.5
2000-08-20,2000,8,south,41,large,south_large,11,10,1.1
2000-08-20,2000,8,south,41,small,south_small,18,10,1.8
2000-08-20,2000,8,south,44,large,south_large,10,10,1
