var,lo,mi,hi,n_eff,Rhat
lr[17],3.573125221579764,4.385773486274141,5.23117606333698,1754.6266419875053,1.001270267999254
lr[18],3.952865890171879,4.86070663270166,5.808601645000773,1638.8397574871926,1.0004165382597365
lr[19],3.4864009533817626,4.261939350992528,5.06961656073077,1720.3225440190722,1.001222610605605
lr[20],2.7786368571115303,3.5408582110404163,4.41838863650768,1972.9110891838661,1.002083985568049
lr[21],3.05958517254131,3.687093757025102,4.405153292431727,1929.0296666061254,1.0000922613942536
lr[22],2.064148362599631,2.763193894673231,3.55856209763975,1558.126804553913,1.001340835126027
lr[23],2.7792784551977605,3.376033208723136,4.092176769149197,1610.8580131052483,1.0012912336781636
lr[24],1.546097668535725,2.4107351679922804,3.3376830362921073,1644.055985890645,1.0000763648124567
lr[25],2.1273606895930364,2.8913581690314176,3.715047754651597,1375.3034224295773,1.0015521534632081
lr[26],3.6576478051802734,4.306410390572565,4.972728468307907,1544.1860075195632,1.0007086642042893
lr[27],2.888755938678912,3.6776337955999843,4.518420760084915,1445.021097931914,1.0017578719551075
lr[28],3.0175498765343085,3.7496517266959963,4.549556460539299,1382.5092194723547,1.0007529701686686
lr[29],2.0188150870684423,2.686378627593034,3.4403419170644014,1532.9193608261537,1.001070327188959
lr[30],0.736520380569814,1.4909738281810307,2.340285497851661,1409.5481770330268,1.0018444892901235
lr[31],1.0337292247981837,1.7852442597906713,2.605725692153626,1669.9274098712583,1.0006179660392025
lr[32],4.2169877805830565,4.841386936566928,5.494401172659991,1211.70847226786,1.001276865011475
lr[33],3.319911958462696,3.981153009579838,4.682029524223574,1344.415692573689,1.00096567288553
lr[34],4.644312713566864,5.25263415098155,5.891773592762412,1209.3215602182609,1.0011542593698772
r[1],140.53945569071936,255.01704186204603,486.87849946765584,1554.7198765706407,1.0006587127408546
r[2],9.256059509790123,20.133522801534216,45.21760752904103,2179.5595418021185,0.9998027205934826
r[3],5.977402931587966,12.470196823456934,27.82607067826901,1947.6770258321424,0.9997481667611331
r[4],31.952583348733615,64.10654604484631,135.62691589013517,1881.1252052876685,1.000020161175196
r[5],855.6674379983051,1624.445683584779,3238.1938298825903,1449.8973881202025,1.0007123005157454
r[6],164.4676757250708,343.755252647146,735.491579821384,2023.7460854821425,1.0002743806182008
r[7],186.12093021796764,360.6559453983058,770.4326093952527,1820.1083736821395,1.0010451159950084
r[8],246.57948906813064,464.423443913494,913.0675615751741,1575.9064994093405,1.0009639283089404
r[9],83.72693823665013,149.1757022345843,284.39638221243774,1622.1254965203404,1.001287757487085
r[10],143.88198334768182,280.06843207295447,568.4172308312855,1796.931972263742,1.0005238776770864
r[11],23.16596330225476,52.32110153924153,121.86571930759186,2027.7328768868836,1.0018369069839927
r[12],23.351096206477138,47.87011422406833,101.23862514090023,2055.4206906795253,0.9995571994269755
r[13],154.46374651794733,292.4200127051224,573.8558068279419,1521.2833146098906,1.0008633019486255
r[14],9.51075794382149,20.999470475391853,45.791139649003746,1814.8653896679527,0.9993841358748452
r[15],20.017517071062287,41.15293825617009,94.86065343923613,1455.2415585931064,1.000248363652949
r[16],23.23908793976138,58.459540854202174,146.25152379999264,2134.257557925591,0.999864242529026
r[17],35.62776439063241,80.30031053120035,187.01265757649676,2146.639197010511,1.0006525438353617
r[18],52.08442252768833,129.115412212546,333.15294256641056,2362.1225424281524,1.0004277076908548
r[19],32.668161815140756,70.94744226172313,159.11352278640658,2187.480955597242,1.0004731027176887
r[20],16.097063405479986,34.49651225999645,82.96249941352264,2689.8832501715438,1.0021779833476907
r[21],21.3187141470119,39.92863607263407,81.87169303039086,2503.475963660184,1.0000302102640544
r[22],7.878586620755627,15.850386855602686,35.11267224819835,1814.4146898681802,1.001648812487596
r[23],16.10739473967475,29.254496076432098,59.8700790197258,1928.780997898957,1.0010843036759343
r[24],4.693120555532418,11.142149708109438,28.153829268533023,1929.7303495284655,1.0007380358751305
r[25],8.392688560054697,18.01776440823817,41.06054789078807,1895.031951885546,1.0006810286759085
r[26],38.77004154048607,74.17375575324324,144.42046668702213,1899.4866254476972,1.0003618523505142
r[27],17.970938746151013,39.55269440871899,91.69071853330277,1759.2150854629904,1.0017578541637393
r[28],20.441146945081897,42.50627599213965,94.59044448669525,1884.581090094576,1.0004934301863397
r[29],7.529398443076429,14.67842590881072,31.19762390465764,1839.81558412472,1.0007605747536725
r[30],2.0886551752516,4.441418672796326,10.384201552162208,1965.4464166631174,1.000619609959639
r[31],2.811531163159726,5.961036092302439,13.541049055133211,2073.844619217173,1.0000574074999244
r[32],67.82886125764408,126.64488395545078,243.32577325844633,1512.0676888558157,1.000520648817162
r[33],27.657916970497528,53.5787815006331,107.98901799421776,1697.1317913839052,1.0000282623613508
r[34],103.9918700071169,191.06891210494024,362.0468475880321,1513.7452878654583,1.0004487671277003
"ls[1,1]",-1.4236874529695824,-0.8107367651032102,-0.15253491991021487,2472.9995616501874,1.0007206758842138
"ls[1,2]",-5.38875274253196,-4.870559522774844,-4.3942544506457075,2696.23892285955,1.0012623225580883
"ls[1,3]",-2.596178161257282,-1.8654155298015431,-1.0271987545811294,2877.882668361603,0.9999009995666549
"ls[1,4]",-1.6212069289660598,-0.7013730041732862,0.342993024480009,3078.5902923148205,1.000477766810556
"ls[1,5]",-3.180166419086592,-2.548480155086323,-1.9033909085447813,3309.6740139245694,0.9998548393246691
"ls[1,6]",-3.6867776425056,-3.228558757874632,-2.8121565827474644,2152.063645291073,1.0010164150108782
"ls[1,7]",-2.663820730933781,-2.087284167011109,-1.495527958716433,2876.561097981926,1.0001610091406228
"ls[1,8]",-0.24908711708124964,0.6449517873609323,1.6914177858002417,4070.2132621407886,1.0002177557088971
"ls[1,9]",-2.012830807581881,-1.4619453720290134,-0.9258238234921884,2352.880281955287,1.0005146978651585
"ls[1,10]",-0.20580624287840285,0.6755245293328106,1.6410278855742577,3603.988930172342,1.0006514855633355
"ls[1,11]",-3.060476082911961,-2.5001566630581458,-1.91654035130215,2614.4383788134564,0.9995488551106748
"ls[1,12]",-2.274609234770883,-1.4742235988647738,-0.5829407244408225,2867.9572022243074,1.000363824197743
"ls[1,13]",-1.3602080338662772,-0.4946448444915187,0.46625006271772296,2654.413746970382,0.9999317341677983
"ls[1,14]",-4.447036682025412,-3.9404999059205306,-3.465398432754552,2538.052330529777,1.0014564385485594
"ls[1,15]",-2.5256899777702118,-1.7748122196139613,-0.8994591326813124,2744.5194615058485,1.0006724951902537
"ls[1,16]",-0.9424174092947876,0.07916582080781676,1.3615186698589334,3144.7612568001946,1.0000482416948828
"ls[1,17]",-2.0315659474025023,-1.0590852776701736,0.3862907163790799,1885.3851657938292,1.0012892178500667
"ls[1,18]",-1.3945042305796347,-0.28576869123640936,1.4416686782039405,2046.5455666395874,1.001611972215225
"ls[1,19]",-1.8664886786677792,-0.8963154089803262,0.9725106449632209,1564.6755469084612,1.0032025224273131
"ls[1,20]",-0.8515114908844962,0.5052022213104861,2.6828379332593175,2100.0331105464106,1.0003173839245518
"ls[1,21]",-0.17603806578047948,1.449569727180822,3.7486161634547877,2765.658288480506,0.9997862793938825
"ls[1,22]",0.45907500634549914,2.078215198947387,4.123853332231137,2690.965731825156,0.9996401285111451
"ls[1,23]",-0.4183458305432726,1.477593336410893,3.8361275552013603,2999.345880674165,0.999564192516278
"ls[1,24]",0.06442201661295088,1.4439217600398189,3.20279871520807,2534.5895435763223,1.0006880416496968
"ls[1,25]",-1.7864780083227882,-0.5829010232910833,1.3953782042739815,2518.553693706612,1.000581040605145
"ls[1,26]",-1.6057767659251034,-0.7107648199469918,0.4018860149191703,2748.1924462352868,0.9997289712271853
"ls[1,27]",-5.0195370116409785,-4.400079804644401,-3.809155112348469,3053.5710208004543,1.000899530088315
"ls[1,28]",-3.7343503788998365,-3.0010459030018666,-2.214848901559552,3031.199479775491,1.0015620655389137
"ls[1,29]",-1.6733329586301333,-0.8583769325199323,0.1679194352014892,2495.4567599007623,1.0003712298739136
"ls[1,30]",-1.0894345377467634,-0.09016003505613276,1.340923861531019,2606.742718953902,1.0009282727807793
"ls[1,31]",-1.0410811929449477,0.10578639736060325,1.5875522094221899,3097.412222923108,1.0002534028212435
"ls[1,32]",-1.675853312630689,-0.7457897038133754,0.3880563723945072,2767.7601087295066,0.999805552921063
"ls[1,33]",-4.459836559330148,-3.950009658150307,-3.4660894329006062,2646.578472408792,1.0010261455706126
"ls[1,34]",-2.1209752542575804,-1.4878512355489988,-0.8325990890893258,2447.920272231818,1.0011625471239605
"ls[2,1]",-0.3926117544563676,0.16402493544280217,0.7740144537730667,4041.207748310542,0.9996325851696473
"ls[2,2]",-3.18552539323569,-2.885453825468176,-2.6360560530887183,3234.421980127304,1.0003847572258056
"ls[2,3]",-0.5902863067085073,0.09405671624673162,0.9027731948909876,3097.2171789833724,0.9999075026227435
"ls[2,4]",-1.9979457789053747,-1.4552365845437705,-0.8554744803991885,4820.850969153247,0.9996091327709885
"ls[2,5]",-2.5611626247860286,-2.0709972002770494,-1.5515843767578543,4367.936052739576,0.9994243558739265
"ls[2,6]",-1.51230878125785,-1.1001093685880012,-0.7096268613317954,3918.4650423887965,0.9993736926326726
"ls[2,7]",-1.9865942987865268,-1.6811324420327605,-1.394025230473495,2965.9426974282064,1.000032673234889
"ls[2,8]",0.7424436102443027,1.5350983623290717,2.4315553232098437,2896.3913267150356,1.000107489991289
"ls[2,9]",-2.046132405608687,-1.7444687425235552,-1.4787401515536573,3044.379284085436,1.0008038867438922
"ls[2,10]",-2.569350515687586,-2.2913312219793323,-2.0515434041749177,3127.1246350503075,1.000376809348328
"ls[2,11]",-2.7312509445259745,-2.4432825911128897,-2.1851821052861333,3041.401647368506,1.0000806710149075
"ls[2,12]",-2.1844446520102614,-1.8306201955784533,-1.5301191852271636,3186.5926567540287,1.0008253167624483
"ls[2,13]",-2.1766098842218096,-1.6905749891030257,-1.221347075378028,3918.755945691179,0.9995733205127134
"ls[2,14]",-2.703496422904385,-2.297401130750427,-1.9061109161702894,3577.6770372547553,1.0009264448256838
"ls[2,15]",-1.4132770674211623,-0.9429267857659509,-0.4397709370056717,3930.6238217129667,0.9993912607588586
"ls[2,16]",-1.4062637992471463,-0.8954147979526887,-0.3220992827955111,4050.1694054181808,0.9996726750081323
"ls[2,17]",-1.979087722995104,-1.6089688236583632,-1.2405447639135407,3162.8274196431344,1.000935429030484
"ls[2,18]",-2.51862348479487,-2.0340511436470994,-1.5270316257803265,4715.703430924813,0.9993574530787105
"ls[2,19]",-1.667750214031136,-1.225806538308678,-0.7791612301776882,4181.993494795403,0.9998654146289632
"ls[2,20]",-2.5238978692112166,-2.1131168018611346,-1.6789586537251755,3764.0558863645365,1.0011032258124943
"ls[2,21]",-3.4625421993058234,-2.975543447446525,-2.513186427866394,4485.120032154101,1.000345959855058
"ls[2,22]",0.0046196544494236,0.7537951129815665,1.6070320746916757,3543.0577906496624,1.0001898487680516
"ls[2,23]",-1.341012359172931,-0.8682330886011902,-0.3541686214431942,3301.7472737438507,1.0002050374625546
"ls[2,24]",-0.7089177671217508,-0.009420636222752396,0.9258361740671833,2727.964487935523,1.000538873523142
"ls[2,25]",-1.2423275511629406,-0.7648947341392518,-0.20920474417174661,3243.7160746377244,1.0000207062571158
"ls[2,26]",-1.6045439443471918,-1.0084550673833275,-0.2731484354738888,2956.8378432912064,1.0007132824999165
"ls[2,27]",-1.7849535367882994,-1.3673320330411287,-0.9272583578915821,2934.965772232593,1.0008870960631184
"ls[2,28]",-0.8846133212560383,-0.035068016247782885,1.1185235344896987,3339.063748798879,1.0010389286364147
"ls[2,29]",-0.4860354434626737,0.32949733586286606,1.4928237924516612,3245.8669822376696,0.9994476276069791
"ls[2,30]",-1.513134505667264,-1.1473884459061947,-0.7865884731544808,3345.585928280827,1.0002245751323502
"ls[2,31]",-1.8312995637011995,-1.4378919183404058,-1.0493966155107668,3782.36767326097,1.0002457489538361
"ls[2,32]",-0.5947714977729213,0.015239688101990057,0.819708470712282,2544.043204483841,1.0000569925079352
"ls[2,33]",-1.4290640492181796,-0.9613981361637087,-0.45993246075014454,3673.043354229973,0.9998082758352971
"ls[2,34]",-0.3617965514491046,0.30749434361342254,1.2814163475828357,2434.730890854607,1.0018562412006067
"ls[3,1]",-1.3575887875926054,-0.5565449809366367,0.28686195884063226,2792.947818923025,0.99965440586685
"ls[3,2]",-1.3085545627201578,-0.1285114565299384,1.119228304039272,1826.6472670567944,1.0005290696472073
"ls[3,3]",-0.168044338554882,0.9086750891785188,2.1650828325877938,1737.0528380040687,1.0007132519753168
"ls[3,4]",-2.6416218081660086,-1.5592786278120463,-0.7411895098335332,2109.396221524783,1.0008860400742885
"ls[3,5]",-2.811913838456218,-1.277365488404254,-0.05175668228057349,2058.636179733143,1.0030804791453258
"ls[3,6]",-2.50825157950518,-1.1687005843865874,0.05138642198726171,1994.6512137700104,1.0019562127552353
"ls[3,7]",-1.484721681381345,-0.7352473864807969,0.0715385997360317,1148.1559720568378,1.0030011977098785
"ls[3,8]",-4.457072571560774,-3.053636191171232,-2.278889020448875,1441.732127101129,1.002399486562784
"ls[3,9]",-4.900634816046601,-3.0802983790358063,-2.260393563118725,1256.8164537548557,1.0011468310118006
"ls[3,10]",-5.309373000074604,-3.475933924601193,-2.4892281717907334,1457.1775496892094,1.0007754366968962
"ls[3,11]",-4.2947600244256385,-2.839034623943,-2.0864544825284894,1410.3815616844306,1.0021972594079525
"ls[3,12]",-2.7841433790659003,-1.7554155965974299,-1.045254136636287,1503.6729901306444,1.002108507032388
"ls[3,13]",-1.1800922974807269,0.1682624298454517,1.5035114313344293,1393.7275100152965,1.0041081082766106
"ls[3,14]",-3.088155902293723,-1.2776138800722736,0.22009338832650205,1483.6279271381827,1.0032159825268847
"ls[3,15]",-3.431582771429442,-1.176309732621338,0.02596642175238676,1322.8693373443093,1.0043168639104605
"ls[3,16]",-4.742688671172474,-2.663193159175845,-1.58315683746624,1526.2300665077694,1.0038360384600211
"ls[3,17]",-5.049505734303048,-2.726434447300505,-1.5793106283528464,1295.2179774980148,1.0032575091174505
"ls[3,18]",-5.000818499316134,-2.5484551418517234,-1.41518304169783,1181.745141860416,1.0037620637279447
"ls[3,19]",-4.954156424735789,-3.011214870882693,-1.8085068203931496,1520.1409501892397,1.001903583414971
"ls[3,20]",-3.666232728007948,-2.4135618497108227,-1.5617040644455717,1599.3056474094537,1.0006628026478464
"ls[3,21]",-2.285698332458272,-0.6278013911611298,0.9196128617537942,1163.1959429118933,1.0019791686057171
"ls[3,22]",-2.027538331503064,-0.07056083765351763,1.993893585745393,992.7079941964707,1.0046095009900269
"ls[3,23]",-0.9633480824075188,0.1735267029244187,2.427128862197276,860.920212505681,1.008999483148582
"ls[3,24]",-1.373190542057648,0.06737224055792584,3.0909983809621795,815.6656912310619,1.0090129146925613
"ls[3,25]",-0.26042106890869116,1.4498537172207904,3.9345797374684106,899.7734437561331,1.0084666317443152
"ls[3,26]",-1.804595847936901,-0.18743320117771106,3.981320504642086,827.5375263174511,1.0093180313389927
"ls[3,27]",-1.1600012170500822,0.7617858039666651,4.647631143582456,861.1916406283121,1.0072127544714966
"ls[3,28]",0.9333253101141374,2.598885559327549,5.4149425473875255,910.0578388061252,1.0077415197588377
"ls[3,29]",0.3104865409147037,2.620093655693476,5.995417446657596,843.4622696441984,1.009411327194759
"ls[3,30]",1.295669961334828,2.6799229774638214,6.270798077817626,712.1825912481853,1.0116607163657696
"ls[3,31]",-2.560804216071841,-0.5061455582471666,6.330916391333685,560.0836232604037,1.014685369153417
"ls[3,32]",-4.052273363497338,-0.7035829669183127,6.437531778462957,525.0435194319122,1.0135187847515734
"ls[3,33]",-4.908087290853205,-0.8524938257320568,6.873880812300137,527.5557881422252,1.0126983949270265
"ls[3,34]",-5.451015694853118,-0.8629998711953577,7.167554687169758,555.6818350410914,1.0114104278691127
"ls[4,1]",-1.627334444841628,-0.922560171572959,-0.2583941025834261,4608.333151763382,0.9995208944698262
"ls[4,2]",-2.9894954859129355,-1.1848542640224746,0.4826047860875308,3398.000204043585,1.0022076078307713
"ls[4,3]",-3.4963485461498807,-0.9077706355354895,0.97353947962702,2706.97315672791,1.00169318292699
"ls[4,4]",-4.2622452399742,-2.4395269515366005,-1.2930102610425245,3787.5620938683996,0.9999036681656326
"ls[4,5]",-4.641526004293631,-2.143828352061636,-0.552767035615895,2649.7541180188427,1.0012412887345015
"ls[4,6]",-4.813137507445687,-1.8896418175405036,0.352970636425451,2351.7330236502667,1.0015885945279126
"ls[4,7]",-4.70052897737702,-1.659193542256411,1.039399128581562,1951.0622083403393,1.0012817268966603
"ls[4,8]",-4.654498744140484,-1.3364172078275596,0.6561815088516902,1678.9262247323352,1.0027237067140822
"ls[4,9]",-4.529355510271867,-0.37385642227348265,2.2547048194446004,1330.8264903393106,1.0045911767602547
"ls[4,10]",-4.37717468473708,-0.2570207098382142,2.8266729187899093,1337.0768146922162,1.0040955471085862
"ls[4,11]",-4.4624044872909225,0.05502418844356177,3.060293530084994,1145.4165788394612,1.0053965184534295
"ls[4,12]",-4.4226431167096525,-0.033080099660054874,2.8778854364658524,1116.0807501194913,1.0074079320528697
"ls[4,13]",-4.541487307783236,-0.18878468839886808,2.0680551838943533,1184.198824045798,1.0085238199746587
"ls[4,14]",-4.736795100001362,-1.950824902905934,-0.8392129486765134,1530.9786049077156,1.010072680444535
"ls[4,15]",-4.855320753202907,-1.3379283862035893,0.9325993260195826,1329.3340245338402,1.0091398603989543
"ls[4,16]",-4.811302594332706,-1.3338932784534827,0.36895247588850977,1277.2014802248366,1.0092735610677415
"ls[4,17]",-4.8569081559858915,-0.840356116743304,1.3660725016462374,1254.7801285011785,1.006969171909372
"ls[4,18]",-4.760127842843433,-0.6443869722038048,1.9221195294676525,1125.9507479026477,1.006624017377154
"ls[4,19]",-4.62576192038564,-1.1369518738715412,1.7608616894797677,1094.11722187169,1.0080077130279983
"ls[4,20]",-4.689001328297796,-0.82423708074383,2.5953815813891064,1033.4163134134083,1.008728120488612
"ls[4,21]",-4.7342002365056075,-0.6770158572699863,2.8320449790905395,985.3309236572601,1.0082507745461382
"ls[4,22]",-4.646743174943848,-0.8241642522482597,2.518659780235899,967.3818676360095,1.0090855748088507
"ls[4,23]",-4.624135483796194,-1.0475032098664914,2.3179723198440385,1098.3850455095487,1.0071604135603793
"ls[4,24]",-4.349886105397651,-1.1956140103156634,1.9380353932536922,1221.8584228612453,1.0068710388352005
"ls[4,25]",-3.813661201286028,-0.4400489433687217,1.7004992793501985,1410.1226924104199,1.0059580481447334
"ls[4,26]",-3.8231669042950176,-1.8964297463489466,-0.28139445480730874,1330.6242777167174,1.0053693089662643
"ls[4,27]",-3.000805971879352,-1.276434241286923,0.10226201888953215,1638.5717260998565,1.0054307893241516
"ls[4,28]",-1.0411240204004073,0.9154689817483215,2.4788138663472927,1294.6812444868744,1.0038088342360778
"ls[4,29]",-0.49295547349663354,0.9374651948309277,2.6952119704723962,1042.440019222335,1.0044189928954455
"ls[4,30]",1.3672122155759607,2.3732862757698423,3.464207100136682,708.0253490648537,1.0070936248906286
"ls[4,31]",-2.376919403873502,-0.6208260368744812,0.7570940035678582,639.6595400539385,1.0088359680729757
"ls[4,32]",-3.189090194257899,-0.007126974391499341,2.2127754464714546,565.2979133349046,1.0072585674971026
"ls[4,33]",-2.9234464570037817,0.5145307456646074,3.5096427264466077,599.7453143761089,1.0060166020155499
"ls[4,34]",-2.0900539402005465,1.1921226271247465,4.240127021923472,725.8626863759399,1.0050185591193612
"s[1,1]",0.19408415815908697,0.30773351776402164,0.46194003634483793,2390.867332183171,1.001125915919683
"s[1,2]",0.004546898172346275,0.0076107060067702875,0.012197467743202225,2575.934144008092,1.0023774743171396
"s[1,3]",0.06938479303200433,0.1340730837024136,0.2636275702564492,2560.253995339474,1.000266509189303
"s[1,4]",0.16503849322156783,0.3315078856188855,0.5849173806002483,3029.714956668227,1.0006381389838708
"s[1,5]",0.03991895538719164,0.07252865981815093,0.12972517368648723,2941.844087199389,0.9996907185413152
"s[1,6]",0.02444030785814648,0.038105037848905864,0.05667078160717184,2021.1156989398619,1.0018215263846852
"s[1,7]",0.0651422687322621,0.11033889015619339,0.18309346052575393,2736.5052144868237,1.0006833286398233
"s[1,8]",0.43804820376785236,0.6558719562713906,0.8444104646559505,4220.627338609019,0.9997619719234436
"s[1,9]",0.11786233794489023,0.18816996808796238,0.2837727588794654,2235.5275670187552,1.0009806047160563
"s[1,10]",0.4487292811144257,0.6627390743668751,0.8376747534546669,3880.6809413929154,1.0005123564590634
"s[1,11]",0.04476734314647929,0.07584719842142909,0.12824785911332853,2543.2446373375883,1.0002899652358568
"s[1,12]",0.0932477634152765,0.18630149647200728,0.35825622378754185,2647.7142240489047,0.9999124118025678
"s[1,13]",0.2042064961180008,0.37879997631768725,0.6144957984397793,2761.6050654933633,1.0000756777235509
"s[1,14]",0.01157761510418429,0.019067844698535254,0.030312948448027194,2338.6391308984585,1.001962007267669
"s[1,15]",0.07407672725316383,0.14494490338451077,0.28916174745725326,2506.7197978283025,1.00065193489134
"s[1,16]",0.28041229630745484,0.5197811251583108,0.7960064101057982,3235.9009109656195,1.0000636920641375
