var,lo,mi,hi,n_eff,Rhat
"s[1,17]",0.11592833578697631,0.2574843154684464,0.5953894435655422,2003.2668589100942,1.001336890247063
"s[1,18]",0.19868965563614982,0.4290400811094638,0.8087129172562719,2350.9258525132796,1.00139938862986
"s[1,19]",0.13394853672848608,0.2898082701758329,0.7256196394648842,1795.644717266917,1.0021886855144182
"s[1,20]",0.29911590845776287,0.6236810075190932,0.9360063083564663,2591.763851000996,0.9999118496311009
"s[1,21]",0.4561037919030227,0.8099322043032158,0.9769915388872616,3157.8829796311725,0.9993376711746155
"s[1,22]",0.6127947030784803,0.8887677063884405,0.9840756329932532,3622.4663052272654,0.9996613415046031
"s[1,23]",0.3969126464741055,0.8142087586975157,0.9788787357409654,3392.4245000113497,0.999556346314888
"s[1,24]",0.5160999363804171,0.8090611688646466,0.9609394608636422,3408.8353000185393,1.0000259945466459
"s[1,25]",0.14350511449347741,0.358265347124196,0.8014494458042571,2580.3808618865005,1.000481043487913
"s[1,26]",0.1671757950786415,0.32942987696281,0.5991406912844434,2670.634501949402,0.9996991025297803
"s[1,27]",0.006564211677342389,0.012127479109762345,0.021686184841960325,3245.9454347375167,1.0009447199592367
"s[1,28]",0.0233313298484212,0.047378645384684004,0.09842495651311448,2872.70221618598,1.001385462543944
"s[1,29]",0.15798031934548037,0.2976785762120957,0.5418814908080669,2578.849511535514,1.0005866713588456
"s[1,30]",0.2517247736908074,0.4774752476411442,0.7926418290674448,2788.5662513956813,1.0009511917024883
"s[1,31]",0.26094144067174774,0.5264219637541345,0.830271405746482,3326.817138831372,1.000112894800449
"s[1,32]",0.15764534740462835,0.32173939556290315,0.5958147230706835,2705.995526993004,0.9997430366252893
"s[1,33]",0.011432053179713375,0.018890783663796755,0.030292643635944236,2698.0122139183386,1.0016834039671754
"s[1,34]",0.1070747909177862,0.18424446919158133,0.3030957871981976,2349.1018773092683,1.002233492758365
"s[2,1]",0.4030887343912312,0.540914543945942,0.6843886598553951,4077.1181608996053,0.9996976709770874
"s[2,2]",0.03971407601735086,0.05287733510962289,0.06685365631423354,3363.219718265089,1.0003449478686746
"s[2,3]",0.3565691673266741,0.5234968591614364,0.7115190593341019,3265.551565705613,0.9999587645338642
"s[2,4]",0.11941877242418879,0.1891969587050893,0.2982857278400558,4573.855979727479,0.9994674674271262
"s[2,5]",0.07168014336396811,0.11194786308566393,0.17485756104686864,4076.421229077459,0.999708562729001
"s[2,6]",0.1805968840141,0.24971940570018972,0.32968129543871716,3973.9092273301967,0.9992360561353412
"s[2,7]",0.12061763537703449,0.1569455731183499,0.198765929283617,2976.1720545368735,0.9997590630831177
"s[2,8]",0.6775299430601218,0.8227510332749866,0.9192021212536468,2778.503378761749,1.000303837998078
"s[2,9]",0.11444376693983535,0.14874621317679476,0.18561778737796028,3091.237330883901,1.0005742542114384
"s[2,10]",0.07113720797733822,0.09184345582458894,0.11389652330606614,3200.8539293233857,1.0001799182867006
"s[2,11]",0.0611543011218177,0.07993117038778139,0.10108905529253849,3294.0528238731276,0.9998989098053094
"s[2,12]",0.10115608761741698,0.13816440838838012,0.17797624902010317,3309.4652946365563,1.0009660773465896
"s[2,13]",0.10187068176055979,0.15570025411041494,0.22769947723553458,3748.233498141262,0.99964974636532
"s[2,14]",0.06276735517967491,0.09133843081171036,0.1294184034912363,3553.0159822507885,1.0006275428131326
"s[2,15]",0.1957176913021813,0.2803095248511829,0.3917955560244344,3896.81019911302,0.9993185474511038
"s[2,16]",0.19682402225466453,0.2899936684314216,0.420164222913099,3981.1993136811852,0.9994943276142878
"s[2,17]",0.12141612443281494,0.16673183045543588,0.22434117617986868,3223.5069151480366,1.000800202383906
"s[2,18]",0.07456287517729558,0.1156738762681131,0.1784284156000467,4390.428144155916,0.9993850997182541
"s[2,19]",0.15872436657509637,0.22691622225741181,0.31450068850874474,4254.993805181879,0.9997179091809544
"s[2,20]",0.07419973963695571,0.10782845914433531,0.15723341774224794,3949.0094515910596,1.0004760207811132
"s[2,21]",0.03039701758077022,0.04854304948890936,0.07493891804358756,4193.226115254868,0.9996196791219194
"s[2,22]",0.5011549115407534,0.6800050694094897,0.8329989198516576,3878.4611815536655,1.0006337912481733
"s[2,23]",0.20734362585006902,0.29562209282457097,0.41237190777947713,3373.302786461007,1.0001002417627016
"s[2,24]",0.3298380210533143,0.49764485869964026,0.7162297724100666,2850.1688742384513,1.0006313337597077
"s[2,25]",0.22403110246798733,0.3175845112139336,0.44788873664043916,3272.293922188943,0.9998650852533818
"s[2,26]",0.1673474939449944,0.26728230911737594,0.4321343325646741,2736.909616358825,1.0008944229093248
"s[2,27]",0.1436925506070309,0.2030512386678524,0.28348126629151693,3178.226494584161,1.001036848607602
"s[2,28]",0.2922226999586772,0.4912339021792431,0.7537147444953687,3509.149628599045,1.0009302394098296
"s[2,29]",0.38082796112516615,0.5816370658850618,0.8165017301157527,3880.6675325175393,0.9996445283877116
"s[2,30]",0.1804747244475892,0.24096641743833438,0.31290165977703455,3481.65589868045,0.9999302684813369
"s[2,31]",0.1380835321661199,0.19187202453061813,0.2593409869240363,3731.1479190142486,0.9999726065504702
"s[2,32]",0.3555408022809419,0.5038098482899495,0.6941744517524029,2723.1510262669663,0.9998779099581202
"s[2,33]",0.19324455843518246,0.2765983521249523,0.3870018462776048,3677.890040382405,0.9998875226872654
"s[2,34]",0.4105247411792764,0.5762735406100614,0.7826907736602385,3079.7207548336532,1.0010704161439656
"s[3,1]",0.20463246796928128,0.3643472631961967,0.5712277141961685,2631.691329630191,0.99969062464853
"s[3,2]",0.21272882331526127,0.46791627956183357,0.7538453842379144,1771.6405131945385,1.0006200792884261
"s[3,3]",0.4580875057751929,0.7127289602394449,0.8970697896857431,1671.9019210312936,1.0009686067267307
"s[3,4]",0.0665073490899638,0.17375023532107645,0.3227440964243913,2027.46808016499,1.0014199721988712
"s[3,5]",0.05668377665065186,0.21799903812650961,0.4870637170611048,2020.8730982790578,1.0026361752653785
"s[3,6]",0.07528174937080724,0.23708998385104435,0.5128437757308715,2048.358105690491,1.001332491745985
"s[3,7]",0.18471530722684798,0.32404428248923256,0.5178770263732096,1258.4201837984942,1.0035301725460806
"s[3,8]",0.011463337667995073,0.04506074859802786,0.09288652067207259,1701.1725620623936,1.0027291424481704
"s[3,9]",0.0073868945941753875,0.043927296946142835,0.09445670069736718,1342.364843903155,1.0023312442722692
"s[3,10]",0.0049206941653336545,0.03000480147110353,0.07661682833580662,1643.777786204497,1.0014300447485411
"s[3,11]",0.013456309439251395,0.055250907565253,0.11042036206114204,1287.9627671519181,1.0043110138247369
"s[3,12]",0.05818708994893895,0.1473654342149322,0.2601374779089036,1351.5431454660038,1.0033693359909936
"s[3,13]",0.23503560332266168,0.5419666389344951,0.8180976098112152,1378.7837351737635,1.0050815607999886
"s[3,14]",0.043598467016468474,0.21795667835571308,0.5548022836884402,1574.893801511179,1.002867055478995
"s[3,15]",0.031322880525993295,0.2357163914231885,0.5064912316255132,1393.331455071225,1.0039269797790802
"s[3,16]",0.008639886502425892,0.06518053838948921,0.170348875355013,1660.93963432632,1.0034841591865697
"s[3,17]",0.006371644016874568,0.06143142365430959,0.1708931372080933,1337.4162503841198,1.0038205988094504
"s[3,18]",0.0066874117714597805,0.07253034797599994,0.19541784569740817,1276.0175027181429,1.0027209504401642
"s[3,19]",0.007004617648226246,0.04692178705674199,0.14081870065435437,1760.8936725107403,1.0028339964525013
"s[3,20]",0.02493497497869098,0.0821443850360224,0.17340226410306547,1792.1055154218154,1.0008030086666122
"s[3,21]",0.09231436730677527,0.34800923365531644,0.71496321660208,1067.5558450529668,1.003073854879044
"s[3,22]",0.11634175910134409,0.4823671059510504,0.880154435224706,954.96188361586,1.0050508730163836
"s[3,23]",0.2762083714472896,0.5432731366456378,0.9188724216480364,806.922804518069,1.0068203360187655
"s[3,24]",0.20210486734591948,0.5168366921042515,0.9565198911711196,889.4169299685788,1.005899524458898
"s[3,25]",0.4352602030311314,0.8099758545005773,0.9808211068724548,1061.5636439934894,1.004332333721607
"s[3,26]",0.14129257732897424,0.4532784106319315,0.9816808685131666,856.0372580918396,1.006030913279881
"s[3,27]",0.23866708609245743,0.681741282722878,0.9905066815771499,993.7679118915389,1.002504022306934
"s[3,28]",0.7177494312181681,0.9307897985587043,0.9955701176833331,1281.458867444586,1.0028081679629592
"s[3,29]",0.5770040157527566,0.9321436303345628,0.9975160481226286,1404.6064635388243,1.0036752131583606
"s[3,30]",0.7851053335736028,0.9358314911667642,0.998112843519119,1078.7543949571248,1.0036802466685542
"s[3,31]",0.0717039934307979,0.37609753850420513,0.998222762697714,483.7773500372953,1.0117353757608278
"s[3,32]",0.01708581292450961,0.331018891791082,0.9984021922468083,442.49566251018405,1.01197013637758
"s[3,33]",0.007332443788553121,0.2989099993562102,0.9989666090111586,455.58373254042306,1.0104601902414696
"s[3,34]",0.004273675512916386,0.2967130173358158,0.9992293823863923,480.9003337811502,1.0099445246840926
"s[4,1]",0.16419584284775698,0.2844365336987589,0.43575851424857204,4814.521013415185,0.9995371132636591
"s[4,2]",0.04790269742687111,0.23418051074602747,0.6183627606116548,3295.669812817489,1.0022216441035665
"s[4,3]",0.029416304673055095,0.2874562520096039,0.7258243916856704,2279.314152875007,1.0018944933821767
"s[4,4]",0.013894843192782955,0.08020784685537469,0.21534373146833802,3976.6324147310875,1.000147628223839
"s[4,5]",0.009550872391752374,0.1049093950122105,0.3652226747015437,2125.7117921631043,1.0010893319257868
"s[4,6]",0.008056895028954734,0.13128531499098062,0.5873377504569164,2045.980159398846,1.0013321844653404
"s[4,7]",0.009008575031002875,0.1598702860410438,0.7387340390756524,1881.1678476885122,1.0007430950465779
"s[4,8]",0.009428938932121524,0.20810002547620476,0.6584020823186634,1497.431072192218,1.0021526615487313
"s[4,9]",0.010672534698841598,0.4076095056226992,0.9050551668107202,1274.6476002527868,1.004309122495372
"s[4,10]",0.012405220522661537,0.4360962293593254,0.944100262130084,1182.7834389728653,1.0034068708023178
"s[4,11]",0.01140307007644741,0.513752561713579,0.9552248493140725,1173.6353896338485,1.0037273896194026
"s[4,12]",0.011860120649430568,0.4917307591929036,0.9467423259847785,1214.2229746065723,1.0052589825316924
"s[4,13]",0.010545187300758879,0.45294373990441383,0.8877592927284994,1341.0618178699578,1.0060568504515368
"s[4,14]",0.008690553273371886,0.1244634389088821,0.30170057346131324,2117.813578565822,1.00553455544805
"s[4,15]",0.007726676502412394,0.20785099703535237,0.7176023314932714,1423.7873900680524,1.0072308164560606
"s[4,16]",0.008071591333624426,0.20851610065961318,0.5912058344641031,1442.992231503491,1.0056304402325258
"s[4,17]",0.0077145110095941955,0.30145988425905546,0.7967447878688747,1291.3395828845396,1.006122027307228
"s[4,18]",0.008491883759978494,0.3442555785545234,0.8723746022826357,1182.8683046720332,1.0043256888700842
"s[4,19]",0.009701153956866673,0.24288045054762109,0.8533175348241823,1177.2201607288284,1.0040979620450807
"s[4,20]",0.009112071931771406,0.3048649874798284,0.9305637448244934,1220.2849288698346,1.0055012651189188
"s[4,21]",0.008712894459939207,0.3369276984893511,0.9443831094293953,1067.7171919760406,1.0059945992001735
"s[4,22]",0.009501673719006056,0.30488042330040976,0.925439630165644,1023.3128156058164,1.0061424278546316
"s[4,23]",0.009716793470941046,0.2597049453364645,0.9103545913453746,1349.5237133387889,1.004474880089855
"s[4,24]",0.01274382284425292,0.23225639352379762,0.874136139049547,1460.1668574748142,1.0041249618653445
"s[4,25]",0.02159078967387911,0.391729308632509,0.8455999300797021,1918.2452814677324,1.0038257491879068
"s[4,26]",0.021390922992055646,0.13051309157716495,0.4301119405813711,2261.3130583681873,1.0024353613170882
"s[4,27]",0.04738950474564397,0.21815780602692256,0.5255432486790697,2411.555288683017,1.002967579520277
"s[4,28]",0.26093317532211757,0.7141179443681768,0.9226431544733883,1901.8868107424437,1.0021844466190832
"s[4,29]",0.3791975816441478,0.7185873077334113,0.936743437290128,1535.1493432783202,1.0017887414389026
"s[4,30]",0.796929364193713,0.9147674325944557,0.9696520109252025,902.0654956291811,1.004359350249953
"s[4,31]",0.08494973801287384,0.34959368516023237,0.6807224776859182,684.5679494367497,1.0096107674650137
"s[4,32]",0.03957846405091589,0.49821826468013053,0.9013908926440038,520.0718736518901,1.0086465217499951
"s[4,33]",0.05100679499431458,0.6258679756830121,0.9709608919835448,521.7246137198914,1.007662284720674
"s[4,34]",0.11006730152697786,0.7671204714442967,0.9857988155978157,616.4543703294464,1.0059712252242152
"x[1,1]",5.341004176878372,9.820780447899734,18.649924701919478,1514.4842446852288,1.0002812107778658
"x[1,2]",21.241042537067504,38.085600972795675,72.57913214899284,1441.3781782659357,1.0004417637410357
"x[1,3]",0.7581912095176995,1.6850670979253062,3.861217181371678,1891.1977920471566,1.0001373099913946
"x[1,4]",0.4903484513221831,1.0429746382573923,2.2765745087857345,1899.598736009966,0.9999301438561943
"x[1,5]",4.189175705753588,8.567647768550518,17.95079366200295,1756.9312821200417,1.0004549677729182
"x[1,6]",35.79575104364209,65.07845436105855,124.91510949906056,1381.7145071224377,1.0008334017079756
"x[1,7]",2.8885720872546115,5.560569495765451,11.481479986668209,1592.7741718915327,1.000360414899036
"x[1,8]",2.7558182903796613,4.7101941017775,8.793426460827003,1408.6730882091904,1.0017824441236483
"x[1,9]",13.556938514318606,25.097291189990724,47.643858439506616,1445.9057900641697,1.0007383465773574
"x[1,10]",2.8229607547394417,4.796553654843237,9.061688402864519,1351.6051291747876,1.001504616200248
"x[1,11]",5.533737192765464,10.840102437246589,21.582576929525313,1647.3019354193982,1.0004214514094758
"x[1,12]",0.7894445489260158,1.7170982731878481,3.809038532482138,2042.4519358522523,1.000992879421152
"x[1,13]",1.0038538453093269,1.999066415348603,4.282846979997307,1857.2370402353943,0.9998058250647185
"x[1,14]",8.999208267881489,16.793563084017915,32.22464366347938,1444.2113837699478,1.000543003970114
"x[1,15]",0.7937922866907778,1.7265345737113096,3.858596362160265,1810.1492108472721,0.9993258852714274
"x[1,16]",0.5067856464796261,0.9746743184395492,2.108409672858596,1637.3640182562328,1.00051406450674
"x[1,17]",0.569813585190323,1.4119419292017654,3.4659249260382476,2143.086362439534,0.9998443844106035
"x[1,18]",0.46995075314974805,1.0262502900611525,2.2683226010048454,2130.638582248849,1.0007061032550435
"x[1,19]",0.5501232809213269,1.340353011789988,3.2915429658642337,2059.366686501465,1.0003228783601867
"x[1,20]",0.3881544680920791,0.7419435092291995,1.6598285185852661,2134.498070819588,1.000261451372555
"x[1,21]",0.10676474224051652,0.1906385783228911,0.4021189453695062,2023.3746861794536,1.0003920648037405
"x[1,22]",0.2545066681064736,0.43226794891379916,0.7956559728275074,1821.0585875883191,1.0002702864286004
"x[1,23]",0.16395702039993268,0.29773040998970224,0.6605259020023846,2051.941757166967,1.0011162837429697
"x[1,24]",0.2762984004188334,0.4741421781735135,0.9207894217910904,1623.3572865379128,1.001030914197169
"x[1,25]",0.2596591507127962,0.6131275575737755,1.51078370471793,2166.4869075831243,1.0010163502586535
"x[1,26]",0.5998808277478171,1.2452155433857945,2.7856409295357802,1982.1160563942965,1.0013258894940265
"x[1,27]",4.0434372791964055,7.774504161368013,15.275935641006718,1637.7538014770043,1.0005704463962362
"x[1,28]",1.3315022836526627,2.784235213832525,6.403511408734139,1934.2774271977576,1.0016172190644457
"x[1,29]",1.0638159537427923,2.217634654244902,4.764840632120794,1906.1505172706784,1.0004807759838934
"x[1,30]",0.7784387303529471,1.5644227415002268,3.370475246374532,1658.797361129169,1.000922247433462
"x[1,31]",0.23335586001816813,0.4640522437620306,1.0866777456570256,2217.6263069871675,1.0006667082749905
"x[1,32]",0.4636760105799832,0.9883185736117321,2.368666827434034,1949.4545669309919,1.000090330378093
"x[1,33]",8.887969395082507,16.19865290789039,31.32888228124783,1517.0238571073876,1.000559887205174
"x[1,34]",3.1887801818742254,6.126199681159541,12.539580040419775,1702.4458154107617,1.0003348841335502
"x[1,35]",11.387646266851991,20.822974283007113,39.90406550097331,1417.0597572770894,1.0007189970567356
"x[2,1]",0.1488181015638771,0.23214892997525804,0.38716548976916493,1134.9108985746825,1.0013110839711077
"x[2,2]",1.8968342049353881,2.883994164990921,4.703875361678704,1035.0324740163228,1.0017875988818594
"x[2,3]",0.1716000226338464,0.28448464608850577,0.48791604263791255,1164.6782290753113,1.0023925233937439
"x[2,4]",0.13714054799889036,0.22177505216570267,0.3745139094979437,1093.9400146382998,1.0016823487287965
"x[2,5]",0.2050878803659667,0.3221789963387065,0.5388869660703024,1188.794106875453,1.0008004587695356
"x[2,6]",0.3873489636784675,0.5949107814839725,0.9995257624796414,1061.3602263170544,1.002067040719668
"x[2,7]",1.5687120105839356,2.397997303155102,3.90803590762932,1042.766792146705,1.0017067933477724
"x[2,8]",0.4023548119984153,0.5976314781116123,0.975032017523192,1012.125640104344,1.0022197390336993
"x[2,9]",1.9193359289953056,2.922330678029894,4.736107089421131,1041.1135565962416,1.001851625515138
"x[2,10]",2.9787588529541895,4.4823183638217525,7.366125385690037,1042.3696300020251,1.0017038544494812
"x[2,11]",1.9797463379135214,2.961693654332036,4.93441462178602,1041.744313873038,1.0019160385317298
"x[2,12]",0.5189444335708554,0.7925967258982649,1.3106839534366157,1062.525160063481,1.0018569350176671
"x[2,13]",0.1947924717882315,0.30637540009596687,0.5166964182163784,1203.9420000281607,1.001377323927287
"x[2,14]",0.46645195598894784,0.708613678695911,1.1830132140785934,1081.954587754243,1.001739861774379
"x[2,15]",0.1947652098672748,0.30858062971500855,0.5144452945247207,1139.8324770845352,1.0016432154062187
"x[2,16]",0.15242768112233643,0.24400048206841166,0.4209658316036982,1182.844599036274,1.0019121786192187
"x[2,17]",0.3061493934840543,0.4664808184883297,0.7763895266171117,1081.0916798734438,1.0017184174727667
"x[2,18]",0.2251696913698345,0.3494888753938599,0.5852040617097642,1129.5777755388717,1.0015098575046082
"x[2,19]",0.2584832887167849,0.40311749913696926,0.6687176939897568,1149.192883703219,1.001351651289525
"x[2,20]",0.24489638716838774,0.37963312862121235,0.6404739669944949,1144.3241355672938,1.001630439915433
"x[2,21]",0.2645650995199968,0.4148862640221186,0.6921593116343978,1147.5308296893118,1.0014917609901015
"x[2,22]",0.08503425590984015,0.1347533993218224,0.23557664889342972,1197.5219367924133,1.0022470871541336
"x[2,23]",0.2186312068999582,0.34467238876016637,0.5770757904497392,1127.5221601120365,1.0014093907838801
"x[2,24]",0.1287350466906938,0.20607164136505002,0.34937191601011425,1165.2472116530262,1.0008495545377154
"x[2,25]",0.2208947768493002,0.3475242856889911,0.5864195393860232,1096.6240986265332,1.0017982137323764
"x[2,26]",0.11803676617588801,0.20322581898010478,0.36507400387304234,1246.5153268301,1.0010848179842473
"x[2,27]",0.2504679584630031,0.38898769507619924,0.6565293341216745,1119.5908206776498,1.0022594935073343
"x[2,28]",0.052996549427003416,0.09070969139583251,0.16639854299062412,1331.6138527214068,1.0021638345877135
"x[2,29]",0.07892699061860685,0.13313894330458642,0.23969518022325131,1320.7008944961283,1.0012710408251113
"x[2,30]",0.41040975121121603,0.6362819060308129,1.0385436681930422,1067.7648180759177,1.0018047889616646
"x[2,31]",0.44778123391893054,0.69187404015123255,1.1464936946393474,1081.5183156838007,1.0019397719846854
"x[2,32]",0.13948935498874673,0.22427774776706982,0.38054427926217016,1155.5052459674357,1.0022619233370642
"x[2,33]",0.19513716067345144,0.304588552655822,0.5131937549014419,1135.2615366025625,1.0021705046993719
"x[2,34]",0.1869648607447849,0.29704136036339135,0.505565835590076,1104.129359728983,1.0016913673474335
"x[2,35]",0.7205464511197363,1.0940334696035205,1.795881188375939,1065.114316007113,1.001954647060983
"x[3,1]",0.06879609150593706,0.10204205102534836,0.16543604243272703,1270.23586059166,1.0008334700624555
"x[3,2]",0.08232251310553039,0.11997380507430204,0.1938111233932192,1109.1864674375065,1.0019812914046315
"x[3,3]",0.10490150790574851,0.14650139984121438,0.23031658914602876,1120.3650871509058,1.0017029380180331
"x[3,4]",0.09635596687376473,0.14100163947094424,0.22490356720765514,1115.7528574656699,1.0019709424902636
"x[3,5]",0.026047406033445877,0.04157044952284926,0.07152448169927307,1441.375506769427,1.0007076353777278
"x[3,6]",0.02220622028969744,0.036556394458379826,0.06216411707753886,1527.935148880956,1.000520824204965
"x[3,7]",0.10026679638746132,0.1452854331330754,0.23230545239683853,1145.726582908032,1.0014788175916374
"x[3,8]",0.2573776239625074,0.3662926519451063,0.5761888322812194,1120.9101741463837,1.0014938865149756
"x[3,9]",0.3328687663817025,0.46973085571941664,0.7416187479223583,1058.9041509145395,1.001979904934578
"x[3,10]",0.2940279765989821,0.4206002460530042,0.662684623738747,1092.9018711064987,1.0014592112950083
"x[3,11]",0.2833471868348652,0.4002961344507937,0.6273905302225028,1091.1979488690113,1.0021344794780187
"x[3,12]",0.16260017058239243,0.23340093004393933,0.3650309044325208,1110.9851091710236,1.001955199236275
"x[3,13]",0.07475878728889963,0.10618090620112235,0.16760868693563735,1163.7704184621919,1.0014163099137336
