var,lo,mi,hi,n_eff,Rhat
"x[3,14]",0.030020310995326985,0.0469990633688873,0.07789647314761546,1296.4665327024884,1.0012124348110294
"x[3,15]",0.041147568716432374,0.06446737356793741,0.10845832832961601,1403.0078293629108,1.0005803337884052
"x[3,16]",0.056774534133250634,0.085044754179218085,0.1368677646544491,1183.8297112728544,1.0015185591399658
"x[3,17]",0.04670675406914247,0.07000556619947053,0.1140784689563765,1233.472752106074,1.0018100075679859
"x[3,18]",0.052467557558663266,0.07736361902834671,0.12239518168539279,1094.668897625947,1.0013519232324006
"x[3,19]",0.02524473947308716,0.04020467975261047,0.06933022173676293,1578.2616611605179,1.0008146511300386
"x[3,20]",0.06043648945604147,0.08994075744987924,0.1431157591128274,1214.014208248546,1.0007843005451285
"x[3,21]",0.026658638265623924,0.04108798395181332,0.06945525079743131,1376.8342033931651,1.0015384186898506
"x[3,22]",0.012237765923908621,0.020141211871066832,0.03497200866997995,1564.6287961333678,1.0014086431708824
"x[3,23]",0.059160741891382235,0.08700587400944938,0.1408618218503241,1086.4947394861097,1.0020575330259478
"x[3,24]",0.06608522040932677,0.10037835284014593,0.16251319619055746,1148.9998383087227,1.001846885132917
"x[3,25]",0.06896560484348954,0.10047124215837856,0.15549418707510448,1317.9082906773403,1.001317778452219
"x[3,26]",0.07079508046175434,0.10756350410879298,0.18282608466641131,1088.0113479386005,1.001873044249803
"x[3,27]",0.03571373901780654,0.053320375387638425,0.08973948146789656,1256.8574472295377,1.001131754536577
"x[3,28]",0.05362036334319577,0.07931186364239401,0.12140003187505147,1303.3113966798915,1.0011326970088832
"x[3,29]",0.026455772853451194,0.0426767683865063,0.07293532424574356,1498.1390317029463,1.0016702779259847
"x[3,30]",0.04989353763396009,0.07368566061418619,0.1155200951742655,1066.3212115351876,1.0019659769451565
"x[3,31]",0.102342538283434,0.14799138880856416,0.23949006167848363,1042.0234506419213,1.0021571344048459
"x[3,32]",0.08771886328875232,0.13142848340702318,0.2133397354163184,1161.6380823074912,1.001513700350134
"x[3,33]",0.07645865876638686,0.10805439814768353,0.1732186467554374,1160.3141843298065,1.0016146559045676
"x[3,34]",0.056892930063916325,0.0830526503095795,0.1304434068471489,1321.395299261604,1.0015177799542674
"x[3,35]",0.11511147490381259,0.1655582029370921,0.26285889492103137,1117.5524038892615,1.001617263277543
"x[4,1]",0.10884502748766414,0.14188542692866601,0.20696656363167565,2321.232919451675,1.0000192285027008
"x[4,2]",0.058907495872855785,0.08049586203146095,0.11912729935294755,2674.384112182481,1.0004927678179811
"x[4,3]",0.05919626973337333,0.07857526447801724,0.11443160119931663,2371.3321078488534,1.0006424220448518
"x[4,4]",0.09889274833441061,0.12717085039819565,0.18144371541183854,2247.7673098999776,1.0005286970874263
"x[4,5]",0.02714259541105868,0.03890846089390414,0.06028490942185683,2662.7436784579927,1.0000308451024653
"x[4,6]",0.010146912946462429,0.016308328221108045,0.027023703615719343,2623.8163830546328,0.9998279895581955
"x[4,7]",0.007748696311703709,0.013201885389754635,0.021943988907304188,2417.385367337283,1.0006197869904574
"x[4,8]",0.036674405126032567,0.05219301938123118,0.07838584281528187,2538.950897872793,1.0003546151229683
"x[4,9]",0.02224343841977909,0.03219467075164964,0.047977900089849944,2565.5253721014064,1.000511024307439
"x[4,10]",0.02697666570117802,0.03707928752986932,0.0547229853915459,2532.7542897305148,0.999971201007332
"x[4,11]",0.021725027754829134,0.03254219463524079,0.04949750664268991,2658.057047861986,1.0000249665644008
"x[4,12]",0.03010036627795638,0.04053302333733623,0.059805820802622284,2428.5182386024608,1.0005251339249948
"x[4,13]",0.04085755552563004,0.05462450966888703,0.08021435272919493,2345.406607640629,1.000724501940959
"x[4,14]",0.06039930657005006,0.07941855669664451,0.11359742535362705,2216.936728127917,1.0004775284068368
"x[4,15]",0.015450657499956897,0.023426760256849755,0.03678776572389562,2679.6939778484057,1.0012193452476428
"x[4,16]",0.016502269975917607,0.02357370418695253,0.03573006402939538,2626.686032293277,1.0000571320619895
"x[4,17]",0.007985014916703483,0.012519729235869925,0.02035393647971715,2813.9583544498114,1.0004020881252762
"x[4,18]",0.006232467717935326,0.010068235126826693,0.016422729929519528,2858.3316063354528,1.0018786753605415
"x[4,19]",0.006726918586292159,0.01068720409655887,0.01797868795917564,2987.6174648941046,0.9999113570730722
"x[4,20]",0.0030022047176393265,0.005869142483992467,0.010533127241256934,2483.2261675767436,1.0017639678343366
"x[4,21]",0.006637935151875063,0.010769307129690021,0.01809504053307257,3126.3407514005203,1.0003552528690887
"x[4,22]",0.012178914218883832,0.019018827281739856,0.031339347912514234,2508.8079504926645,1.0003810680092775
"x[4,23]",0.010700367003966735,0.016031700902164367,0.024328288774871507,2860.1251174631243,1.0012690272301734
"x[4,24]",0.0375048650198979,0.052763916303411554,0.0776874344858228,2380.965182091282,1.0010844781663637
"x[4,25]",0.048520547618857365,0.06783986756809342,0.10054371025462207,2384.961400367372,1.0009275816094212
"x[4,26]",0.07643998451073111,0.0998393506563195,0.14331857933247463,2191.356175230454,1.0005147203581277
"x[4,27]",0.049906142314431266,0.06870607251195346,0.10211360496452122,2160.123272012614,1.0008943226405904
"x[4,28]",0.036734602641283184,0.049821363691758394,0.07383039392753561,2349.4299469672605,1.0004501627361084
"x[4,29]",0.07811879732824069,0.10120159448618007,0.14373581777686553,2255.4829784071626,1.0003624646644473
"x[4,30]",0.07584893672583862,0.10221737456029943,0.14996838516219313,2178.270720205269,1.0008636808443667
"x[4,31]",0.12427735434735976,0.158251343995072,0.22382155567160714,2154.8760233467415,1.0010866633681326
"x[4,32]",0.09489103374561507,0.12302173296352406,0.1759968716182973,2259.5446651003876,1.000689271515534
"x[4,33]",0.08488262885595288,0.10952242176201837,0.15802651573228108,2242.3769757570403,1.0003721187501131
"x[4,34]",0.08100657240074778,0.10383247144174279,0.14871425985472705,2219.6428051190082,1.0004940576389412
"x[4,35]",0.07822581373504456,0.10089635050599152,0.14737576909036132,2286.657832310733,1.000310365343163
log_lik[1],-22.06085523995848,-21.40258693423942,-21.20703079821218,2670.5073332863412,1.0002685112142107
log_lik[2],-23.77480651055088,-22.952961263444514,-22.725040255540115,4345.8538702365095,0.9994250406066528
log_lik[3],-24.951317314662038,-24.211270634243174,-23.932655616361156,2821.9942045165567,0.9998544410908066
log_lik[4],-55.13375324163843,-54.38349295007181,-54.15156848880687,3298.4063275923213,0.9999112765204111
log_lik[5],-24.028298790589048,-23.057649844388337,-22.735681129280913,3906.5415844518525,0.999847989317109
log_lik[6],-98.59000089177691,-97.81409826222463,-97.61504016280857,3686.8491205808346,1.0000263467167765
log_lik[7],-27.212766438500957,-26.32908898382612,-26.059264252151355,3639.1653172330116,0.9998977126165253
log_lik[8],-27.51949223117188,-26.94334102351693,-26.632757014685964,3262.6765283347854,0.9996118151565544
log_lik[9],-6.922208903379748,-5.876138504519038,-5.550885506659631,4033.2873595601,0.9998631019118221
log_lik[10],-19.493081065937016,-18.19216881043736,-17.65173032735636,4418.021407844267,0.9999159818762658
log_lik[11],-32.52713600230697,-31.56610889388373,-31.229278186109553,4037.3800524674175,0.9995275719802234
log_lik[12],-37.09080231951737,-36.35860683617646,-36.11838993296118,3190.4607054501425,1.000103997243192
log_lik[13],-3.288725081453151,-2.0309735440502834,-1.2564796308988757,4259.113606086489,1.0007207172952761
log_lik[14],-24.416430736616494,-23.61394320937175,-23.378760796800947,3432.735245706309,1.0006470869193134
log_lik[15],-57.24708424856673,-56.34324322231265,-56.09635289619278,3719.127759805906,0.9999826597000211
log_lik[16],-93.1144974978235,-92.00609407917727,-91.66533461793838,3990.4367380408785,0.9996402532517527
log_lik[17],-17.074499088222154,-16.53761525203105,-16.246268973630386,2784.48164633588,1.0000525348413727
log_lik[18],-26.060422447218095,-25.18299669522935,-24.943601534614718,3581.7957007552964,1.0008305648718843
log_lik[19],-16.07071213830991,-15.405322350929673,-15.213331453108413,3063.4040098368177,1.0007200019615465
log_lik[20],-17.328717050492532,-15.926469064732935,-15.397021369617441,4212.105416068405,1.0016115690367344
log_lik[21],-124.91203498501393,-124.12152628365814,-123.9072288445098,3716.564387472004,1.0013585540176189
log_lik[22],-25.38102121893271,-24.656835018227312,-24.429294075460707,3122.7066186261013,1.000487519724847
log_lik[23],-16.46199284961701,-15.784208049468148,-15.604083764853353,2458.634577197283,1.0012223120109947
log_lik[24],-14.060090785849004,-13.517418749383943,-13.337283622219811,3138.7743191323925,1.0004310546562225
log_lik[25],-17.626558909713076,-16.966592780526938,-16.790414012660307,2893.0250840356975,0.9997398927662559
log_lik[26],-130.4567369012954,-129.7256403898961,-129.46704687379014,3831.574695584126,1.000294275750578
log_lik[27],-42.27999131599101,-41.53933259383075,-41.29457355508267,3081.867293812515,1.0007870924598137
log_lik[28],-10.542134989189153,-9.943325584568768,-9.776161856114067,2072.4946468579033,1.000092012611228
log_lik[29],-10.313254040040302,-8.626908817811564,-7.314081644229579,2119.386251028779,1.0011784071006442
log_lik[30],-48.23226407830606,-46.6435621094671,-45.90420527907109,4014.789360080062,0.9993622543718158
log_lik[31],-64.22660284111245,-63.48071747926878,-63.25252803384615,3703.660650564112,0.9998753369734187
log_lik[32],-22.55643666586924,-21.54956221119258,-21.275505790448307,2966.3959825789684,0.9998649228847281
log_lik[33],-44.647847985185784,-43.748840702177425,-43.496733291262146,3445.110308158488,0.9998844947728194
log_lik[34],-93.96839180091715,-93.16588223542166,-92.91995779575173,3589.886493757256,1.0007262666510788
log_lik[35],-72.22993736861137,-71.21852381495506,-70.90286229397317,3875.5314551102592,1.0001525203281583
log_lik[36],-17.805229981726942,-17.143806877021326,-16.944020644217208,3876.9096591772673,0.9994476251703853
log_lik[37],-10.394040997547933,-8.39358676380617,-6.634963149649883,2643.3081686551386,1.0022560424876752
log_lik[38],-110.47775053437528,-109.71597681868829,-109.46526472995032,3457.298025458297,1.0003695047623218
log_lik[39],-44.04019597542931,-43.29908836514832,-43.05769441985085,3626.9713364726863,0.9999529138463553
log_lik[40],-19.05934941382484,-18.51096752682507,-18.364000069141078,3380.501317167022,0.9994094788493135
log_lik[41],-22.60287757292793,-21.348008717147536,-20.870562769352084,3376.813951103213,1.0003225434353336
log_lik[42],-145.95687297690327,-145.1517459994369,-144.91875572696208,3906.973821060649,1.000015776284631
log_lik[43],-103.80414366991344,-103.0689703566736,-102.81128001441151,3280.260108261726,0.9999360320716595
log_lik[44],-17.816730061446265,-17.38028310803859,-17.195302527950194,2980.452422795366,1.0018838251750994
log_lik[45],-8.004473021719125,-7.448034687970292,-7.300072402275823,2794.5402170693737,1.0011673033934483
log_lik[46],-53.07746413374754,-52.343957500088194,-52.105101794766775,3998.361386586781,1.0000189956933296
log_lik[47],-47.2806665188582,-46.49241742337773,-46.23564870096602,3475.9779150225763,1.0001720207818021
log_lik[48],-24.16378390821423,-23.5367532525616,-23.298889830266916,3837.2535512026807,0.9997672624469681
log_lik[49],-6.382694445437196,-4.981754926524564,-4.060345899869749,3786.315965911613,1.0010514517369369
log_lik[50],-21.49058197766487,-20.83139264706191,-20.628266312408087,3618.375881348375,0.9997912533231516
log_lik[51],-33.09210512231911,-32.36258728037849,-32.10783180496905,3695.9557459360803,1.0000658546838725
log_lik[52],-32.58646368900856,-31.61147574772349,-31.306178718601963,3635.5802613693622,1.0003930957482563
log_lik[53],-25.731434183169462,-24.510249565646866,-24.14714117256568,4241.407031489497,1.0006136002003716
log_lik[54],-58.8829882106192,-58.13210172339005,-57.8764541873102,3630.272396792728,1.000060743831622
log_lik[55],-20.721681561267463,-19.91790268846846,-19.69599507315916,3531.7733474273386,0.999799405812495
log_lik[56],-31.15363159977122,-29.78424641439177,-29.323506561642468,3198.8667219748695,1.0007206769286876
log_lik[57],-6.960515347169716,-5.919217620954882,-5.555903560116762,3238.1258702009436,1.0009291149621198
log_lik[58],-25.096726430860397,-24.33301250136934,-24.122555305888472,3454.569029341956,0.9996246620558789
log_lik[59],-17.262087560643685,-16.5967592261216,-16.3662241591365,3963.3399043698287,1.0004483412384362
log_lik[60],-14.58675604475148,-13.562662281189157,-13.246592137723773,4095.721812491686,1.0001179707686736
log_lik[61],-4.3698317123831325,-3.7327938540071224,-3.4774103781227237,4188.8844449958815,0.9993037103114628
log_lik[62],-19.95566929513979,-19.196489059046264,-18.988545981628143,2821.0858867304737,1.0006224242065827
log_lik[63],-29.61532014400804,-28.872510237755804,-28.65390908310973,3777.0089146846026,1.000220180887392
log_lik[64],-21.501351847072662,-20.739575676139268,-20.496241960897077,3829.631292270495,0.9995297508712855
log_lik[65],-11.292063712760497,-10.207092535463147,-9.836684815049246,3135.989873790151,0.9998246448664972
log_lik[66],-35.68512619565441,-34.929032965958086,-34.61464588323037,3818.368415054739,0.9995428180017267
log_lik[67],-22.61842458812117,-21.85648287471321,-21.646303926993195,3727.6833337112075,0.9998880186472453
log_lik[68],-10.491289940595458,-9.931476480895087,-9.774438145080985,3723.5686823863043,0.999844755633983
log_lik[69],-5.935345857127618,-5.6139501124070685,-5.525955365105382,3966.4295971659444,1.0003736060297197
log_lik[70],-25.41819372388926,-24.657577423596194,-24.456560969203586,3884.6728612106294,1.0001955079712446
log_lik[71],-29.099915995785523,-28.404663458397728,-28.096287843488405,3840.3322835356275,0.999477041414998
log_lik[72],-9.2776522799179,-8.710768733362587,-8.54859484854243,3790.133958703709,0.9997850853250082
log_lik[73],-12.14396077532001,-10.530459048325017,-9.838193378637921,2872.9493081548817,1.0002304096078647
log_lik[74],-24.232328004908254,-23.50319168382365,-23.30716944921924,3699.297399833441,0.999632172351546
log_lik[75],-16.785908060354032,-16.109866728779306,-15.908934745207564,3286.626261873757,0.9996950769643416
log_lik[76],-11.57866529870351,-10.951580531624835,-10.764187375563779,4062.069681219777,0.9997304668244951
log_lik[77],-5.933207096555015,-5.628486545349235,-5.528606920873598,3546.404178044262,1.0000700986470277
log_lik[78],-25.334379723774216,-24.628310787468145,-24.42270645060206,3972.9078479443638,0.9997740202601074
log_lik[79],-25.78542538295452,-24.99379326137338,-24.773946403988656,3774.669855286781,0.9998758565668885
log_lik[80],-6.401133052143952,-5.734921772786674,-5.535607495489609,2648.778561641032,1.0007780738860677
log_lik[81],-0.6775231326141092,-0.4107106627636591,-0.25250743861144337,3798.8875036281975,1.0002170550832756
log_lik[82],-22.66406063812463,-21.917810563688384,-21.677240422906124,3833.740516409424,0.999682784650513
log_lik[83],-21.034355316289314,-20.38633166565978,-20.201703739125737,3605.705761076401,1.0005904150833704
log_lik[84],-9.497793023799334,-8.775150939515665,-8.558656767509614,4142.6382797180395,1.0001743385404587
log_lik[85],-1.337045303213933,-0.9093399830088293,-0.6003100415181659,3237.007783866047,1.0002450037763455
log_lik[86],-13.401790422015376,-12.098342016053252,-11.27026765947556,4369.417959521527,1.0008673478632424
log_lik[87],-11.790895873533701,-11.016419473507467,-10.825953016637751,2445.6753952300737,1.0000202389812334
log_lik[88],-15.476853175633758,-14.574350027899907,-14.202695173000619,3350.094429283647,0.9999855280059214
log_lik[89],-3.7704281885509507,-3.5290822411531897,-3.4350119731547553,2912.9149658059773,0.9999564070986123
log_lik[90],-25.579427199515827,-24.598314091364642,-24.324322871983423,3831.0331726021736,1.0000781100029692
log_lik[91],-26.291635365301772,-25.012185741214516,-24.612661851695364,3827.845945649352,0.9995365604224863
log_lik[92],-12.657328811139081,-11.985513556829527,-11.795879404769966,4072.356863390303,1.0002005259557107
log_lik[93],-1.4845952489916505,-0.9923142026615159,-0.6657107419669532,4073.4526527122725,1.0004518291509763
log_lik[94],-19.167194869146968,-18.570186295760987,-18.361656661735037,4154.027455024979,0.9998759902703205
log_lik[95],-23.908001938746562,-23.16730917987532,-22.938206012718982,3607.715319199559,1.0004038738938779
log_lik[96],-20.60172230433782,-19.958518635831414,-19.768603750973192,3373.730061102218,0.9995437191802496
log_lik[97],-6.337516217173932,-5.76454630296872,-5.5430545769079576,3205.7570924212796,0.9996558774976678
log_lik[98],-33.88466799652614,-32.99348863697418,-32.734746132202694,3599.856909476289,1.0001904447648247
log_lik[99],-26.172179303509164,-25.294228942481066,-25.04709396196928,3157.852148105421,1.0008428547731425
log_lik[100],-22.950985017175874,-22.126080482592812,-21.82317684433789,3618.670562838304,0.999730460712814
log_lik[101],-4.99093036693207,-4.0021792607573285,-3.5496842606310826,4242.279233617827,0.9995375793610177
log_lik[102],-17.84660187715204,-17.21585125332242,-16.959736011890104,3782.2030465947764,0.9996257736668422
log_lik[103],-25.83181538743732,-24.89794954727187,-24.61511884774165,3416.687064852285,1.000830399731007
log_lik[104],-41.81173775201495,-40.80405778705847,-40.50557733777765,3731.9770251967648,0.9999037281636273
log_lik[105],-21.611205162590107,-20.394750981930336,-19.9767883807713,4278.677940564019,0.9995779602832408
log_lik[106],-31.954477110410664,-31.12043292999762,-30.876579979724074,3895.1952327421795,0.9994553418872443
log_lik[107],-20.04749242526139,-19.323299188170548,-19.127181448633173,4063.33901587181,0.9996564650658267
log_lik[108],-26.825016731780565,-25.977107569226725,-25.728179666427422,3649.8204888275905,1.000265250312042
log_lik[109],-11.573856959602235,-11.006344436098384,-10.823021500241918,2896.553956488651,1.000216045591908
log_lik[110],-12.654754410860086,-11.886502743911905,-11.69605125224432,3872.481402176811,1.000268247371406
log_lik[111],-28.02737034476034,-26.869840071774806,-26.493378164489755,3886.8772195670854,1.0005072328367954
log_lik[112],-24.795187275112166,-23.65210749707751,-23.263378053379355,3734.8745092494055,1.000222032450662
log_lik[113],-10.485927581411218,-9.94172510708798,-9.776879289487637,2760.093016083552,1.0004850181863385
log_lik[114],-16.338383131337448,-15.809475177530931,-15.649120202144221,3902.1358603649273,1.000576848484759
log_lik[115],-16.787417680853693,-16.116734867678467,-15.864256148889947,3631.8098347703003,0.9995417794452649
log_lik[116],-44.501512761037475,-43.23807405013132,-42.60770403994646,3035.122646608713,1.000472183565633
log_lik[117],-9.169761295680654,-8.683802631060363,-8.547974851863138,2916.470408143592,1.0004330466112712
log_lik[118],-53.000782451398834,-52.24263412904154,-51.93277425158861,3976.0055696853165,0.9992969475426596
log_lik[119],-29.181779647267593,-27.567685207966655,-26.825860534151847,3520.0740361389317,1.0005619792542133
log_lik[120],-31.929407645730365,-29.55247270829269,-27.955131927647418,2396.050604672017,1.0005533077090272
log_lik[121],-1.631021106834819,-0.9596498123325514,-0.5901579167550025,4018.2304751861066,0.9994275806519106
log_lik[122],-50.35244542011896,-49.62852259635618,-49.416642624313795,3905.6033698655833,1.000573293008355
log_lik[123],-48.146420648723435,-47.27770297978461,-47.01184802672359,3715.9409245783477,0.9997258805441034
log_lik[124],-55.722631032475235,-53.14452517139179,-51.27747170283311,2662.168707243433,1.0003765012211088
log_lik[125],-3.3031285835981707,-1.9732256853669536,-1.1932496842605307,3953.0610604818703,1.0002373434239737
log_lik[126],-23.968443961318798,-23.37089049875877,-23.209984176580626,2832.2574410152106,0.9993088119945572
log_lik[127],-34.55322267674523,-33.90347742221783,-33.640650940747435,3159.512708599113,0.999599048266631
log_lik[128],-42.03232795831571,-40.928317041224155,-40.61921652193352,3386.7139039992376,0.9994865195194557
log_lik[129],-34.23451047716036,-33.20177749599013,-32.90553455589738,3716.5430178005254,1.0001127502027947
log_lik[130],-30.550366496988044,-29.701702522170986,-29.414764924055934,3792.8047817508213,0.9999763790643712
log_lik[131],-32.90637398493147,-32.25689335031102,-32.0736233439942,4048.818233104625,0.9994916107432122
log_lik[132],-27.374442434137322,-26.91003201999881,-26.795507114978843,3332.131475792622,0.9999414627845876
log_lik[133],-15.485181948354214,-14.671840745625966,-14.43834355415718,3566.641744995325,0.9993809230049489
log_lik[134],-32.01696504807035,-31.307115034495965,-31.115862238065077,3804.640006864002,1.0002306655715212
log_lik[135],-31.323285825641904,-30.443631017955425,-30.162344132509403,3448.5079675068555,1.0016057611949043
log_lik[136],-46.20521986641709,-45.68154591766317,-45.35228763042749,3887.9664662452587,1.0004964863035328
log_lik[137],-42.581375637045305,-41.81064769914158,-41.60193867414927,3817.499065813326,1.0000811909499798
log_lik[138],-58.19085038968335,-57.46289646856775,-57.14884569156007,3878.2928563450214,1.000703633815677
log_lik[139],-37.39492039148343,-36.68288586682964,-36.36995368369904,4177.63819239398,0.9995456428802608
log_lik[140],-38.508955642175266,-37.84238242518171,-37.489478720676345,3537.2272299181295,1.0005065467364647
log_lik_sum,-4076.014739754506,-4065.381911004749,-4055.3295986134185,969.3405999160718,1.0072753044956808
lp__,-4200.902581355716,-4187.208653977773,-4174.477948493309,693.5863052658765,1.0116950317411433
