year,stage,area,count
1986,first,1,1
1986,first,2,4
1986,first,3,3
1986,first,4,8
1986,first,5,1
1986,first,6,1
1986,second,1,2
1986,second,2,3
1986,second,3,1
1986,second,4,9
1986,second,5,1
1986,second,6,1
1986,second,8,2
1986,third,1,6
1986,third,2,6
1986,third,3,1
1986,third,5,1
1986,third,8,11
1986,adult,1,2
1986,adult,2,1
1986,adult,3,3
1986,adult,6,1
1986,adult,7,19
1986,adult,8,29
1987,first,1,6
1987,first,2,11
1987,first,3,9
1987,first,4,17
1987,first,6,15
1987,second,1,16
1987,second,2,47
1987,second,3,61
1987,second,4,85
1987,second,6,3
1987,second,7,18
1987,second,8,25
1987,third,1,2
1987,third,2,9
1987,third,3,3
1987,third,4,4
1987,third,6,5
1987,third,8,14
1987,adult,1,1
1987,adult,4,1
1987,adult,6,3
1987,adult,8,15
1988,first,3,1
1988,first,5,1
1988,second,1,7
1988,second,2,1
1988,second,3,3
1988,second,10,1
1988,third,1,12
1988,third,2,10
1988,third,3,5
1988,third,4,9
1988,third,5,5
1988,third,6,1
1988,third,7,8
1988,third,8,5
1988,third,10,2
1988,adult,1,4
1988,adult,2,6
1988,adult,3,1
1988,adult,4,5
1988,adult,5,3
1988,adult,6,3
1988,adult,7,4
1988,adult,8,18
1988,adult,10,1
1989,second,2,2
1989,second,3,2
1989,second,4,3
1989,second,5,2
1989,second,6,1
1989,second,7,10
1989,second,8,2
1989,third,2,3
1989,third,3,1
1989,third,4,5
1989,third,5,3
1989,third,6,2
1989,third,7,33
1989,third,8,6
1989,third,10,3
1989,adult,2,1
1989,adult,3,1
1989,adult,4,3
1989,adult,6,1
1989,adult,7,52
1989,adult,8,4
1989,adult,10,2
1990,first,1,2
1990,first,3,7
1990,first,4,1
1990,second,1,1
1990,second,2,8
1990,second,3,2
1990,second,4,3
1990,second,5,8
1990,second,7,7
1990,second,8,2
1990,third,1,1
1990,third,2,4
1990,third,5,2
1990,third,7,2
1990,third,8,3
1990,adult,2,3
1990,adult,3,1
1990,adult,4,2
1990,adult,5,3
1990,adult,8,2
1990,adult,10,2
1991,first,2,83
1991,first,3,22
1991,first,4,8
1991,first,5,2
1991,first,6,1
1991,first,7,15
1991,first,8,2
1991,second,1,2
1991,second,2,10
1991,second,3,6
1991,second,4,5
1991,second,7,11
1991,second,8,11
1991,third,1,2
1991,third,2,5
1991,third,4,2
1991,third,7,1
1991,third,8,1
1991,adult,2,5
1991,adult,6,1
1991,adult,8,1
1992,first,0,5
1992,first,2,3
1992,first,5,1
1992,first,6,1
1992,first,7,1
1992,first,8,1
1992,second,0,104
1992,second,1,14
1992,second,2,38
1992,second,3,12
1992,second,4,39
1992,second,5,18
1992,second,6,7
1992,second,7,34
1992,second,8,5
1992,third,0,20
1992,third,1,7
1992,third,2,9
1992,third,3,4
1992,third,4,2
1992,third,5,1
1992,third,6,1
1992,third,7,7
1992,third,8,10
1992,adult,0,2
1992,adult,2,1
1992,adult,8,2
1993,first,4,2
1993,second,2,2
1993,second,3,2
1993,second,4,24
1993,second,5,3
1993,second,7,11
1993,second,8,1
1993,second,10,1
1993,third,1,2
1993,third,2,2
1993,third,3,5
1993,third,4,38
1993,third,7,32
1993,third,8,23
1993,adult,1,1
1993,adult,2,3
1993,adult,3,2
1993,adult,4,6
1993,adult,7,8
1993,adult,8,3
1994,first,0,28
1994,first,1,3
1994,first,2,4
1994,first,3,3
1994,first,4,1
1994,first,6,6
1994,second,0,66
1994,second,1,40
1994,second,2,12
1994,second,3,36
1994,second,4,84
1994,second,5,36
1994,second,6,11
1994,second,7,16
1994,second,8,31
1994,third,0,21
1994,third,1,8
1994,third,2,37
1994,third,3,19
1994,third,4,41
1994,third,5,5
1994,third,6,5
1994,third,7,28
1994,third,8,42
1994,adult,0,4
1994,adult,1,1
1994,adult,2,3
1994,adult,3,2
1994,adult,4,1
1994,adult,6,2
1994,adult,8,2
1995,first,5,1
1995,second,0,54
1995,second,1,131
1995,second,2,34
1995,second,3,47
1995,second,4,56
1995,second,5,16
1995,second,6,27
1995,second,7,57
1995,second,8,85
1995,third,0,39
1995,third,1,12
1995,third,2,19
1995,third,3,15
1995,third,4,29
1995,third,5,18
1995,third,6,10
1995,third,7,20
1995,third,8,13
1995,adult,0,4
1995,adult,1,2
1995,adult,2,1
1995,adult,3,2
1995,adult,4,5
1995,adult,6,2
1995,adult,8,2
1996,first,0,9
1996,first,3,6
1996,first,4,1
1996,first,7,1
1996,second,0,129
1996,second,1,26
1996,second,3,21
1996,second,4,27
1996,second,5,9
1996,second,6,18
1996,second,7,63
1996,second,8,11
1996,third,0,70
1996,third,1,18
1996,third,2,5
1996,third,3,4
1996,third,4,5
1996,third,5,3
1996,third,6,30
1996,third,7,20
1996,third,8,14
1996,adult,0,7
1996,adult,2,1
1996,adult,3,1
1996,adult,6,2
1997,first,6,1
1997,first,8,2
1997,second,0,14
1997,second,1,5
1997,second,2,1
1997,second,3,5
1997,second,4,10
1997,second,5,4
1997,second,6,6
1997,second,7,12
1997,second,8,32
1997,third,0,28
1997,third,1,5
1997,third,2,5
1997,third,3,6
1997,third,4,8
1997,third,5,4
1997,third,6,16
1997,third,7,7
1997,third,8,19
1997,adult,0,1
1997,adult,1,6
1997,adult,2,2
1997,adult,3,5
1997,adult,4,1
1997,adult,5,1
1997,adult,6,5
1997,adult,7,2
1997,adult,8,2
1998,first,0,1
1998,second,0,3
1998,second,2,2
1998,second,3,8
1998,second,6,2
1998,second,7,6
1998,second,8,3
1998,third,0,3
1998,third,1,1
1998,third,2,2
1998,third,3,4
1998,third,4,3
1998,third,5,2
1998,third,6,8
1998,third,7,14
1998,third,8,6
1998,adult,0,2
1998,adult,1,1
1998,adult,2,1
1998,adult,3,3
1998,adult,4,5
1998,adult,5,1
1998,adult,6,13
1998,adult,7,2
1998,adult,8,1
1999,first,0,11
1999,first,1,8
1999,first,2,5
1999,first,3,3
1999,first,4,5
1999,first,5,1
1999,second,0,26
1999,second,1,12
1999,second,2,4
1999,second,3,3
1999,second,4,24
1999,second,5,2
1999,second,6,7
1999,second,7,1
1999,second,8,4
1999,third,0,1
1999,third,1,2
1999,third,3,5
1999,third,4,3
1999,third,6,1
1999,third,7,5
1999,third,8,1
1999,adult,0,6
1999,adult,1,3
1999,adult,2,1
1999,adult,3,9
1999,adult,4,7
1999,adult,5,5
1999,adult,6,11
1999,adult,7,3
1999,adult,8,8
2000,first,1,1
2000,first,4,1
2000,second,0,3
2000,second,1,8
2000,second,2,3
2000,second,4,5
2000,second,5,1
2000,second,6,1
2000,second,7,6
2000,second,8,3
2000,third,0,4
2000,third,2,2
2000,third,4,4
2000,third,7,4
2000,third,8,2
2000,adult,0,2
2000,adult,1,1
2000,adult,4,2
2000,adult,6,1
2000,adult,7,2
2000,adult,8,1
2001,first,3,1
2001,second,1,5
2001,second,2,2
2001,second,3,4
2001,second,4,2
2001,second,7,2
2001,second,8,4
2001,second,9,4
2001,third,1,3
2001,third,2,1
2001,third,3,1
2001,third,4,3
2001,third,7,4
2001,third,8,14
2001,third,9,3
2001,adult,0,1
2001,adult,2,1
2001,adult,3,1
2001,adult,4,1
2001,adult,5,2
2001,adult,6,1
2001,adult,8,1
2001,adult,9,7
2002,first,4,4
2002,second,0,8
2002,second,1,11
2002,second,2,6
2002,second,3,8
2002,second,4,11
2002,second,5,1
2002,second,6,2
2002,second,7,9
2002,second,8,3
2002,second,9,2
2002,third,1,3
2002,third,2,6
2002,third,3,5
2002,third,4,2
2002,third,5,2
2002,third,6,1
2002,third,7,3
2002,third,8,5
2002,adult,2,1
2002,adult,3,2
2002,adult,5,1
2002,adult,9,1
2003,first,6,1
2003,first,9,1
2003,second,1,6
2003,second,2,1
2003,second,3,6
2003,second,4,4
2003,second,5,4
2003,second,7,6
2003,second,8,1
2003,second,9,7
2003,third,0,1
2003,third,1,2
2003,third,2,1
2003,third,3,2
2003,third,4,4
2003,third,5,4
2003,third,6,10
2003,third,7,5
2003,third,8,5
2003,third,9,2
2003,adult,0,1
2003,adult,5,1
2003,adult,6,1
2003,adult,8,1
2004,first,3,2
2004,first,4,2
2004,first,6,1
2004,second,1,5
2004,second,2,6
2004,second,3,3
2004,second,4,9
2004,second,6,3
2004,second,7,8
2004,second,8,2
2004,third,0,4
2004,third,2,2
2004,third,4,1
2004,third,5,1
2004,third,8,4
2004,adult,0,2
2004,adult,2,1
2004,adult,5,1
2004,adult,6,2
2005,first,2,1
2005,first,4,1
2005,second,1,4
2005,second,2,12
2005,second,3,3
2005,second,4,5
2005,second,7,4
2005,second,8,3
2005,second,9,2
2005,third,1,1
2005,third,2,4
2005,third,4,5
2005,third,5,5
2005,third,7,2
2005,third,8,11
2005,third,9,3
2005,adult,3,1
2005,adult,4,1
2006,second,1,8
2006,second,2,4
2006,second,3,4
2006,second,4,6
2006,second,5,2
2006,second,9,9
2006,third,1,1
2006,third,2,1
2006,third,3,1
2006,third,4,3
2006,third,5,1
2006,third,8,1
2006,third,9,7
2006,adult,0,1
2006,adult,1,1
2006,adult,3,1
2006,adult,6,1
2007,second,0,1
2007,second,2,2
2007,second,4,2
2007,second,8,1
2007,third,0,1
2007,third,4,1
2007,third,7,1
2007,third,8,2
2007,third,9,1
2007,adult,2,4
2007,adult,8,1
2007,adult,9,4
2008,first,10,1
2008,second,1,2
2008,second,2,2
2008,second,3,4
2008,second,4,4
2008,second,7,5
2008,second,8,6
2008,second,9,5
2008,second,10,10
2008,third,1,3
2008,third,2,3
2008,third,3,5
2008,third,4,7
2008,third,7,2
2008,third,8,10
2008,third,9,3
2008,third,10,5
2008,adult,4,2
2008,adult,5,1
2008,adult,7,1
2008,adult,8,1
2008,adult,9,1
2008,adult,10,1
2009,second,2,1
2009,second,3,2
2009,second,4,3
2009,second,8,1
2009,second,9,7
2009,third,1,1
2009,third,3,2
2009,third,4,6
2009,third,7,4
2009,third,8,7
2009,third,9,9
2009,adult,3,5
2009,adult,4,3
2009,adult,5,1
2009,adult,7,3
2009,adult,8,3
2009,adult,9,7
2010,first,2,1
2010,first,9,1
2010,second,0,1
2010,second,1,2
2010,second,2,2
2010,second,3,1
2010,second,4,13
2010,second,6,6
2010,second,8,3
2010,second,9,10
2010,third,1,3
2010,third,2,4
2010,third,3,1
2010,third,4,8
2010,third,6,1
2010,third,8,9
2010,third,9,4
2010,adult,2,3
2010,adult,4,6
2010,adult,6,1
2010,adult,8,1
2010,adult,9,9
2011,first,6,1
2011,second,2,4
2011,second,4,6
2011,second,8,1
2011,second,10,1
2011,third,2,2
2011,third,3,5
2011,third,4,9
2011,third,7,1
2011,third,8,10
2011,third,10,6
2011,adult,2,2
2011,adult,4,8
2011,adult,5,1
2011,adult,6,16
2011,adult,7,1
2011,adult,8,18
2011,adult,10,4
2012,first,0,8
2012,first,2,1
2012,first,3,1
2012,first,6,2
2012,first,9,4
2012,second,0,5
2012,second,2,3
2012,second,3,10
2012,second,4,14
2012,second,6,1
2012,second,7,2
2012,second,9,2
2012,third,0,2
2012,third,2,1
2012,third,3,2
2012,third,4,7
2012,third,7,3
2012,third,9,3
2012,adult,0,3
2012,adult,3,1
2012,adult,4,13
2012,adult,6,3
2012,adult,7,2
2012,adult,9,3
2013,first,0,1
2013,first,2,4
2013,second,0,1
2013,second,2,2
2013,second,3,2
2013,second,4,1
2013,second,8,1
2013,third,2,2
2013,third,3,2
2013,third,4,12
2013,third,6,2
2013,third,7,1
2013,third,8,2
2013,third,9,1
2013,adult,0,2
2013,adult,1,1
2013,adult,2,1
2013,adult,3,3
2013,adult,4,6
2013,adult,5,1
2013,adult,6,2
2013,adult,7,6
2013,adult,8,3
2014,first,2,2
2014,first,3,1
2014,first,4,2
2014,second,2,1
2014,second,4,6
2014,second,6,1
2014,second,8,1
2014,third,0,1
2014,third,4,2
2014,third,7,4
2014,third,8,5
2014,adult,1,1
2014,adult,2,2
2014,adult,4,26
2014,adult,5,4
2014,adult,6,5
2014,adult,7,6
2014,adult,8,10
2015,first,3,1
2015,first,4,1
2015,first,9,1
2015,first,10,1
2015,second,0,1
2015,second,1,10
2015,second,2,18
2015,second,3,2
2015,second,4,16
2015,second,5,1
2015,second,6,1
2015,second,8,6
2015,second,9,10
2015,second,10,16
2015,third,1,1
2015,third,2,1
2015,third,3,2
2015,third,4,3
2015,third,5,1
2015,third,6,1
2015,third,7,8
2015,third,8,1
2015,third,9,3
2015,third,10,6
2015,adult,1,3
2015,adult,2,3
2015,adult,3,9
2015,adult,4,10
2015,adult,5,7
2015,adult,6,5
2015,adult,7,3
2015,adult,9,3
2015,adult,10,2
2016,second,1,3
2016,second,2,6
2016,second,3,1
2016,second,4,33
2016,second,8,5
2016,second,9,6
2016,second,10,8
2016,third,0,1
2016,third,1,2
2016,third,2,7
2016,third,3,3
2016,third,4,21
2016,third,6,1
2016,third,8,5
2016,third,9,9
2016,third,10,16
2016,adult,1,15
2016,adult,2,12
2016,adult,3,8
2016,adult,4,28
2016,adult,5,3
2016,adult,6,3
2016,adult,8,20
2016,adult,9,6
2016,adult,10,22
2017,second,2,1
2017,second,3,1
2017,second,4,7
2017,second,7,7
2017,second,8,1
2017,second,9,2
2017,second,10,2
2017,third,3,4
2017,third,4,2
2017,third,7,21
2017,third,8,2
2017,third,10,2
2017,adult,1,4
2017,adult,2,4
2017,adult,3,4
2017,adult,4,19
2017,adult,5,2
2017,adult,6,4
2017,adult,7,18
2017,adult,10,3
2018,first,1,1
2018,first,2,2
2018,first,3,15
2018,first,4,8
2018,first,5,6
2018,first,8,1
2018,first,9,5
2018,first,10,3
2018,second,1,1
2018,second,2,2
2018,second,3,7
2018,second,4,6
2018,second,5,1
2018,second,7,9
2018,second,8,7
2018,second,9,3
2018,second,10,1
2018,third,2,1
2018,third,3,1
2018,third,4,5
2018,third,5,4
2018,third,7,16
2018,third,8,6
2018,third,9,5
2018,third,10,4
2018,adult,0,5
2018,adult,3,8
2018,adult,4,8
2018,adult,5,9
2018,adult,7,14
2018,adult,8,2
2018,adult,9,4
2019,first,0,1
2019,first,1,1
2019,first,2,2
2019,first,3,4
2019,first,4,2
