year,stage,area,count
2019,second,0,15
2019,second,2,1
2019,second,3,3
2019,second,4,1
2019,second,7,1
2019,second,8,3
2019,second,10,2
2019,third,0,9
2019,third,2,1
2019,third,3,6
2019,third,4,2
2019,third,5,1
2019,third,7,9
2019,third,8,2
2019,third,9,2
2019,third,10,1
2019,adult,0,9
2019,adult,1,5
2019,adult,2,2
2019,adult,3,21
2019,adult,4,9
2019,adult,5,1
2019,adult,6,5
2019,adult,7,10
2019,adult,8,6
2019,adult,9,4
2019,adult,10,1
2020,first,1,16
2020,first,2,3
2020,first,3,7
2020,first,4,16
2020,first,5,2
2020,first,6,2
2020,first,8,1
2020,first,10,1
2020,second,1,23
2020,second,2,8
2020,second,3,30
2020,second,4,32
2020,second,5,9
2020,second,6,6
2020,second,7,8
2020,second,8,8
2020,second,9,8
2020,second,10,6
2020,third,1,8
2020,third,2,6
2020,third,3,17
2020,third,4,14
2020,third,5,7
2020,third,6,3
2020,third,7,7
2020,third,8,2
2020,third,9,9
2020,third,10,4
2020,adult,0,5
2020,adult,1,3
2020,adult,2,4
2020,adult,3,1
2020,adult,4,14
2020,adult,5,8
2020,adult,6,11
2020,adult,7,6
2020,adult,8,10
2020,adult,9,9
2020,adult,10,2
1986,first,0,0
1986,first,7,0
1986,first,8,0
1986,first,9,0
1986,first,10,0
1987,first,0,0
1987,first,5,0
1987,first,7,0
1987,first,8,0
1987,first,9,0
1987,first,10,0
1988,first,0,0
1988,first,1,0
1988,first,2,0
1988,first,4,0
1988,first,6,0
1988,first,7,0
1988,first,8,0
1988,first,9,0
1988,first,10,0
1989,first,0,0
1989,first,1,0
1989,first,2,0
1989,first,3,0
1989,first,4,0
1989,first,5,0
1989,first,6,0
1989,first,7,0
1989,first,8,0
1989,first,9,0
1989,first,10,0
1990,first,0,0
1990,first,2,0
1990,first,5,0
1990,first,6,0
1990,first,7,0
1990,first,8,0
1990,first,9,0
1990,first,10,0
1991,first,0,0
1991,first,1,0
1991,first,9,0
1991,first,10,0
1992,first,1,0
1992,first,3,0
1992,first,4,0
1992,first,9,0
1992,first,10,0
1993,first,0,0
1993,first,1,0
1993,first,2,0
1993,first,3,0
1993,first,5,0
1993,first,6,0
1993,first,7,0
1993,first,8,0
1993,first,9,0
1993,first,10,0
1994,first,5,0
1994,first,7,0
1994,first,8,0
1994,first,9,0
1994,first,10,0
1995,first,0,0
1995,first,1,0
1995,first,2,0
1995,first,3,0
1995,first,4,0
1995,first,6,0
1995,first,7,0
1995,first,8,0
1995,first,9,0
1995,first,10,0
1996,first,1,0
1996,first,2,0
1996,first,5,0
1996,first,6,0
1996,first,8,0
1996,first,9,0
1996,first,10,0
1997,first,0,0
1997,first,1,0
1997,first,2,0
1997,first,3,0
1997,first,4,0
1997,first,5,0
1997,first,7,0
1997,first,9,0
1997,first,10,0
1998,first,1,0
1998,first,2,0
1998,first,3,0
1998,first,4,0
1998,first,5,0
1998,first,6,0
1998,first,7,0
1998,first,8,0
1998,first,9,0
1998,first,10,0
1999,first,6,0
1999,first,7,0
1999,first,8,0
1999,first,9,0
1999,first,10,0
2000,first,0,0
2000,first,2,0
2000,first,3,0
2000,first,5,0
2000,first,6,0
2000,first,7,0
2000,first,8,0
2000,first,9,0
2000,first,10,0
2001,first,0,0
2001,first,1,0
2001,first,2,0
2001,first,4,0
2001,first,5,0
2001,first,6,0
2001,first,7,0
2001,first,8,0
2001,first,9,0
2001,first,10,0
2002,first,0,0
2002,first,1,0
2002,first,2,0
2002,first,3,0
2002,first,5,0
2002,first,6,0
2002,first,7,0
2002,first,8,0
2002,first,9,0
2002,first,10,0
2003,first,0,0
2003,first,1,0
2003,first,2,0
2003,first,3,0
2003,first,4,0
2003,first,5,0
2003,first,7,0
2003,first,8,0
2003,first,10,0
2004,first,0,0
2004,first,1,0
2004,first,2,0
2004,first,5,0
2004,first,7,0
2004,first,8,0
2004,first,9,0
2004,first,10,0
2005,first,0,0
2005,first,1,0
2005,first,3,0
2005,first,5,0
2005,first,6,0
2005,first,7,0
2005,first,8,0
2005,first,9,0
2005,first,10,0
2006,first,0,0
2006,first,1,0
2006,first,2,0
2006,first,3,0
2006,first,4,0
2006,first,5,0
2006,first,6,0
2006,first,7,0
2006,first,8,0
2006,first,9,0
2006,first,10,0
2007,first,0,0
2007,first,1,0
2007,first,2,0
2007,first,3,0
2007,first,4,0
2007,first,5,0
2007,first,6,0
2007,first,7,0
2007,first,8,0
2007,first,9,0
2007,first,10,0
2008,first,0,0
2008,first,1,0
2008,first,2,0
2008,first,3,0
2008,first,4,0
2008,first,5,0
2008,first,6,0
2008,first,7,0
2008,first,8,0
2008,first,9,0
2009,first,0,0
2009,first,1,0
2009,first,2,0
2009,first,3,0
2009,first,4,0
2009,first,5,0
2009,first,6,0
2009,first,7,0
2009,first,8,0
2009,first,9,0
2009,first,10,0
2010,first,0,0
2010,first,1,0
2010,first,3,0
2010,first,4,0
2010,first,5,0
2010,first,6,0
2010,first,7,0
2010,first,8,0
2010,first,10,0
2011,first,0,0
2011,first,1,0
2011,first,2,0
2011,first,3,0
2011,first,4,0
2011,first,5,0
2011,first,7,0
2011,first,8,0
2011,first,9,0
2011,first,10,0
2012,first,1,0
2012,first,4,0
2012,first,5,0
2012,first,7,0
2012,first,8,0
2012,first,10,0
2013,first,1,0
2013,first,3,0
2013,first,4,0
2013,first,5,0
2013,first,6,0
2013,first,7,0
2013,first,8,0
2013,first,9,0
2013,first,10,0
2014,first,0,0
2014,first,1,0
2014,first,5,0
2014,first,6,0
2014,first,7,0
2014,first,8,0
2014,first,9,0
2014,first,10,0
2015,first,0,0
2015,first,1,0
2015,first,2,0
2015,first,5,0
2015,first,6,0
2015,first,7,0
2015,first,8,0
2016,first,0,0
2016,first,1,0
2016,first,2,0
2016,first,3,0
2016,first,4,0
2016,first,5,0
2016,first,6,0
2016,first,7,0
2016,first,8,0
2016,first,9,0
2016,first,10,0
2017,first,0,0
2017,first,1,0
2017,first,2,0
2017,first,3,0
2017,first,4,0
2017,first,5,0
2017,first,6,0
2017,first,7,0
2017,first,8,0
2017,first,9,0
2017,first,10,0
2018,first,0,0
2018,first,6,0
2018,first,7,0
2019,first,5,0
2019,first,6,0
2019,first,7,0
2019,first,8,0
2019,first,9,0
2019,first,10,0
2020,first,0,0
2020,first,7,0
2020,first,9,0
1986,second,0,0
1986,second,7,0
1986,second,9,0
1986,second,10,0
1987,second,0,0
1987,second,5,0
1987,second,9,0
1987,second,10,0
1988,second,0,0
1988,second,4,0
1988,second,5,0
1988,second,6,0
1988,second,7,0
1988,second,8,0
1988,second,9,0
1989,second,0,0
1989,second,1,0
1989,second,9,0
1989,second,10,0
1990,second,0,0
1990,second,6,0
1990,second,9,0
1990,second,10,0
1991,second,0,0
1991,second,5,0
1991,second,6,0
1991,second,9,0
1991,second,10,0
1992,second,9,0
1992,second,10,0
1993,second,0,0
1993,second,1,0
1993,second,6,0
1993,second,9,0
1994,second,9,0
1994,second,10,0
1995,second,9,0
1995,second,10,0
1996,second,2,0
1996,second,9,0
1996,second,10,0
1997,second,9,0
1997,second,10,0
1998,second,1,0
1998,second,4,0
1998,second,5,0
1998,second,9,0
1998,second,10,0
1999,second,9,0
1999,second,10,0
2000,second,3,0
2000,second,9,0
2000,second,10,0
2001,second,0,0
2001,second,5,0
2001,second,6,0
2001,second,10,0
2002,second,10,0
2003,second,0,0
2003,second,6,0
2003,second,10,0
2004,second,0,0
2004,second,5,0
2004,second,9,0
2004,second,10,0
2005,second,0,0
2005,second,5,0
2005,second,6,0
2005,second,10,0
2006,second,0,0
2006,second,6,0
2006,second,7,0
2006,second,8,0
2006,second,10,0
2007,second,1,0
2007,second,3,0
2007,second,5,0
2007,second,6,0
2007,second,7,0
2007,second,9,0
2007,second,10,0
2008,second,0,0
2008,second,5,0
2008,second,6,0
2009,second,0,0
2009,second,1,0
2009,second,5,0
2009,second,6,0
2009,second,7,0
2009,second,10,0
2010,second,5,0
2010,second,7,0
2010,second,10,0
2011,second,0,0
2011,second,1,0
2011,second,3,0
2011,second,5,0
2011,second,6,0
2011,second,7,0
2011,second,9,0
2012,second,1,0
2012,second,5,0
2012,second,8,0
2012,second,10,0
2013,second,1,0
2013,second,5,0
2013,second,6,0
2013,second,7,0
2013,second,9,0
2013,second,10,0
2014,second,0,0
2014,second,1,0
2014,second,3,0
2014,second,5,0
2014,second,7,0
2014,second,9,0
2014,second,10,0
2015,second,7,0
2016,second,0,0
2016,second,5,0
2016,second,6,0
2016,second,7,0
2017,second,0,0
2017,second,1,0
2017,second,5,0
2017,second,6,0
2018,second,0,0
2018,second,6,0
2019,second,1,0
2019,second,5,0
2019,second,6,0
2019,second,9,0
2020,second,0,0
1986,third,0,0
1986,third,4,0
1986,third,6,0
1986,third,7,0
1986,third,9,0
1986,third,10,0
1987,third,0,0
1987,third,5,0
1987,third,7,0
1987,third,9,0
1987,third,10,0
1988,third,0,0
1988,third,9,0
1989,third,0,0
1989,third,1,0
1989,third,9,0
1990,third,0,0
1990,third,3,0
1990,third,4,0
1990,third,6,0
1990,third,9,0
1990,third,10,0
1991,third,0,0
1991,third,3,0
1991,third,5,0
1991,third,6,0
1991,third,9,0
1991,third,10,0
1992,third,9,0
1992,third,10,0
1993,third,0,0
1993,third,5,0
1993,third,6,0
1993,third,9,0
1993,third,10,0
1994,third,9,0
1994,third,10,0
1995,third,9,0
1995,third,10,0
1996,third,9,0
1996,third,10,0
1997,third,9,0
1997,third,10,0
1998,third,9,0
1998,third,10,0
1999,third,2,0
1999,third,5,0
1999,third,9,0
1999,third,10,0
2000,third,1,0
2000,third,3,0
2000,third,5,0
2000,third,6,0
2000,third,9,0
2000,third,10,0
2001,third,0,0
2001,third,5,0
2001,third,6,0
2001,third,10,0
2002,third,0,0
2002,third,9,0
2002,third,10,0
2003,third,10,0
2004,third,1,0
2004,third,3,0
2004,third,6,0
2004,third,7,0
2004,third,9,0
2004,third,10,0
2005,third,0,0
2005,third,3,0
2005,third,6,0
2005,third,10,0
2006,third,0,0
2006,third,6,0
2006,third,7,0
2006,third,10,0
2007,third,1,0
2007,third,2,0
2007,third,3,0
2007,third,5,0
2007,third,6,0
2007,third,10,0
2008,third,0,0
2008,third,5,0
2008,third,6,0
2009,third,0,0
2009,third,2,0
2009,third,5,0
2009,third,6,0
2009,third,10,0
2010,third,0,0
2010,third,5,0
2010,third,7,0
2010,third,10,0
2011,third,0,0
2011,third,1,0
2011,third,5,0
2011,third,6,0
2011,third,9,0
2012,third,1,0
2012,third,5,0
2012,third,6,0
2012,third,8,0
2012,third,10,0
2013,third,0,0
2013,third,1,0
2013,third,5,0
2013,third,10,0
2014,third,1,0
2014,third,2,0
2014,third,3,0
2014,third,5,0
2014,third,6,0
2014,third,9,0
2014,third,10,0
2015,third,0,0
2016,third,5,0
2016,third,7,0
2017,third,0,0
2017,third,1,0
2017,third,2,0
2017,third,5,0
2017,third,6,0
2017,third,9,0
2018,third,0,0
2018,third,1,0
2018,third,6,0
2019,third,1,0
2019,third,6,0
2020,third,0,0
1986,adult,0,0
1986,adult,4,0
1986,adult,5,0
1986,adult,9,0
1986,adult,10,0
1987,adult,0,0
1987,adult,2,0
1987,adult,3,0
1987,adult,5,0
1987,adult,7,0
1987,adult,9,0
1987,adult,10,0
1988,adult,0,0
1988,adult,9,0
1989,adult,0,0
1989,adult,1,0
1989,adult,5,0
1989,adult,9,0
1990,adult,0,0
1990,adult,1,0
1990,adult,6,0
1990,adult,7,0
1990,adult,9,0
1991,adult,0,0
1991,adult,1,0
1991,adult,3,0
1991,adult,4,0
1991,adult,5,0
1991,adult,7,0
1991,adult,9,0
1991,adult,10,0
1992,adult,1,0
1992,adult,3,0
1992,adult,4,0
1992,adult,5,0
1992,adult,6,0
1992,adult,7,0
1992,adult,9,0
1992,adult,10,0
1993,adult,0,0
1993,adult,5,0
1993,adult,6,0
1993,adult,9,0
1993,adult,10,0
1994,adult,5,0
1994,adult,7,0
1994,adult,9,0
1994,adult,10,0
1995,adult,5,0
1995,adult,7,0
1995,adult,9,0
1995,adult,10,0
1996,adult,1,0
1996,adult,4,0
1996,adult,5,0
1996,adult,7,0
1996,adult,8,0
1996,adult,9,0
1996,adult,10,0
1997,adult,9,0
1997,adult,10,0
1998,adult,9,0
1998,adult,10,0
1999,adult,9,0
1999,adult,10,0
2000,adult,2,0
2000,adult,3,0
2000,adult,5,0
2000,adult,9,0
2000,adult,10,0
2001,adult,1,0
2001,adult,7,0
2001,adult,10,0
2002,adult,0,0
2002,adult,1,0
2002,adult,4,0
2002,adult,6,0
2002,adult,7,0
2002,adult,8,0
2002,adult,10,0
2003,adult,1,0
2003,adult,2,0
2003,adult,3,0
2003,adult,4,0
2003,adult,7,0
2003,adult,9,0
2003,adult,10,0
2004,adult,1,0
2004,adult,3,0
2004,adult,4,0
2004,adult,7,0
2004,adult,8,0
2004,adult,9,0
2004,adult,10,0
2005,adult,0,0
2005,adult,1,0
2005,adult,2,0
2005,adult,5,0
2005,adult,6,0
2005,adult,7,0
2005,adult,8,0
2005,adult,9,0
2005,adult,10,0
2006,adult,2,0
2006,adult,4,0
2006,adult,5,0
2006,adult,7,0
2006,adult,8,0
2006,adult,9,0
2006,adult,10,0
2007,adult,0,0
2007,adult,1,0
2007,adult,3,0
2007,adult,4,0
2007,adult,5,0
2007,adult,6,0
2007,adult,7,0
2007,adult,10,0
2008,adult,0,0
2008,adult,1,0
2008,adult,2,0
2008,adult,3,0
2008,adult,6,0
2009,adult,0,0
2009,adult,1,0
2009,adult,2,0
2009,adult,6,0
2009,adult,10,0
2010,adult,0,0
2010,adult,1,0
2010,adult,3,0
2010,adult,5,0
2010,adult,7,0
2010,adult,10,0
2011,adult,0,0
2011,adult,1,0
2011,adult,3,0
2011,adult,9,0
2012,adult,1,0
2012,adult,2,0
2012,adult,5,0
2012,adult,8,0
2012,adult,10,0
2013,adult,9,0
2013,adult,10,0
2014,adult,0,0
2014,adult,3,0
2014,adult,9,0
2014,adult,10,0
2015,adult,0,0
2015,adult,8,0
2016,adult,0,0
2016,adult,7,0
2017,adult,0,0
2017,adult,8,0
2017,adult,9,0
2018,adult,1,0
2018,adult,2,0
2018,adult,6,0
2018,adult,10,0
